{'sample_size': 160, 'shap_error': 0.0002599065342156435, 'weighted_error': 1.0009949222959336}
{'sample_size': 320, 'shap_error': 8.96600715894961e-05, 'weighted_error': 1.000342992842547}
{'sample_size': 640, 'shap_error': 3.2328087225971115e-05, 'weighted_error': 1.000123456739675}
{'sample_size': 1280, 'shap_error': 2.8173918269076777e-05, 'weighted_error': 1.000107553006042}
{'sample_size': 40, 'shap_error': 2.0779707806570605e-14, 'weighted_error': 1.0000013071100662}
{'sample_size': 80, 'shap_error': 1.3291540947520886e-14, 'weighted_error': 1.0000013071099436}
{'sample_size': 160, 'shap_error': 2.073570877843803e-14, 'weighted_error': 1.0000013071098774}
{'sample_size': 320, 'shap_error': 2.0274835731667226e-14, 'weighted_error': 1.0000013071098541}
{'sample_size': 640, 'shap_error': 2.0548143956445665e-14, 'weighted_error': 1.0000013071098455}
{'sample_size': 1280, 'shap_error': 2.010013039295575e-14, 'weighted_error': 1.0000013071098406}
{'sample_size': 40, 'shap_error': 5.595503535956751e-06, 'weighted_error': 1.0005969524256784}
{'sample_size': 80, 'shap_error': 1.922503257528885e-06, 'weighted_error': 1.0002052874850205}
{'sample_size': 160, 'shap_error': 1.6547119963402331e-06, 'weighted_error': 1.0001767299678759}
{'sample_size': 320, 'shap_error': 3.53536217176255e-07, 'weighted_error': 1.0000379623076543}
{'sample_size': 640, 'shap_error': 1.9874094534237623e-07, 'weighted_error': 1.0000214477714835}
{'sample_size': 1280, 'shap_error': 2.2500847416575116e-07, 'weighted_error': 1.0000242553452545}
{'sample_size': 40, 'shap_error': 0.0034169534387954335, 'weighted_error': 1.0090490059143538}
{'sample_size': 80, 'shap_error': 0.0010486656067967555, 'weighted_error': 1.002777206333659}
{'sample_size': 160, 'shap_error': 0.00011801030413637936, 'weighted_error': 1.000312587464649}
{'sample_size': 320, 'shap_error': 0.0002333229064893921, 'weighted_error': 1.0006179655540357}
{'sample_size': 640, 'shap_error': 0.00012058087062146498, 'weighted_error': 1.0003193897210811}
{'sample_size': 1280, 'shap_error': 7.858659036166702e-05, 'weighted_error': 1.0002081866921193}
{'sample_size': 40, 'shap_error': 0.0005413170120789803, 'weighted_error': 1.038042614207362}
{'sample_size': 80, 'shap_error': 6.802635517645974e-05, 'weighted_error': 1.004780266057308}
{'sample_size': 160, 'shap_error': 0.00011488422581933822, 'weighted_error': 1.0080733060865228}
{'sample_size': 320, 'shap_error': 1.0969267164109533e-05, 'weighted_error': 1.0007703628607199}
{'sample_size': 640, 'shap_error': 5.676873837647994e-06, 'weighted_error': 1.0003984153834997}
{'sample_size': 1280, 'shap_error': 1.3909261757355493e-05, 'weighted_error': 1.0009769985735348}
{'sample_size': 40, 'shap_error': 0.0010861285032522422, 'weighted_error': 1.0227509509316375}
{'sample_size': 80, 'shap_error': 0.00022028837401890706, 'weighted_error': 1.004613076182297}
{'sample_size': 160, 'shap_error': 9.221118732978932e-05, 'weighted_error': 1.0019300878895745}
{'sample_size': 320, 'shap_error': 3.939118850297261e-05, 'weighted_error': 1.0008235491310513}
{'sample_size': 640, 'shap_error': 6.355248061109189e-06, 'weighted_error': 1.0001315345295412}
{'sample_size': 1280, 'shap_error': 4.67400236231773e-06, 'weighted_error': 1.0000963100655003}
