{'sample_size': 40, 'shap_error': 1.7845877943125434e-14, 'weighted_error': 1.0000013071099134}
{'sample_size': 80, 'shap_error': 3.049137108741622e-14, 'weighted_error': 1.0000013071099179}
{'sample_size': 160, 'shap_error': 2.5894323796658917e-14, 'weighted_error': 1.0000013071098683}
{'sample_size': 320, 'shap_error': 2.425253017394678e-14, 'weighted_error': 1.0000013071098663}
{'sample_size': 640, 'shap_error': 1.8925248140656138e-14, 'weighted_error': 1.0000013071098484}
{'sample_size': 1280, 'shap_error': 2.137872533409899e-14, 'weighted_error': 1.000001307109842}
{'sample_size': 40, 'shap_error': 1.125742111738308e-05, 'weighted_error': 1.0012007100977558}
{'sample_size': 80, 'shap_error': 3.89563246707953e-06, 'weighted_error': 1.0004157030810035}
{'sample_size': 160, 'shap_error': 2.136491995492722e-06, 'weighted_error': 1.0002280847665748}
{'sample_size': 320, 'shap_error': 1.5498345126255173e-06, 'weighted_error': 1.0001655494927877}
{'sample_size': 640, 'shap_error': 4.13687185048118e-07, 'weighted_error': 1.0000443721857808}
{'sample_size': 1280, 'shap_error': 5.054128733743785e-07, 'weighted_error': 1.0000541621211838}
{'sample_size': 40, 'shap_error': 0.0006428367220359773, 'weighted_error': 1.001702456482791}
{'sample_size': 80, 'shap_error': 0.0010341810610517968, 'weighted_error': 1.0027388489279327}
{'sample_size': 160, 'shap_error': 0.0002096318839309825, 'weighted_error': 1.0005552197667373}
{'sample_size': 320, 'shap_error': 1.769053636205528e-05, 'weighted_error': 1.0000469142503168}
{'sample_size': 640, 'shap_error': 3.0421092580221896e-05, 'weighted_error': 1.0000806293626547}
{'sample_size': 1280, 'shap_error': 2.7125879501901512e-05, 'weighted_error': 1.0000719020129873}
{'sample_size': 40, 'shap_error': 0.00015233158247847915, 'weighted_error': 1.0107051916949161}
{'sample_size': 80, 'shap_error': 0.00014975406601643263, 'weighted_error': 1.0105240254138323}
{'sample_size': 160, 'shap_error': 8.033765642617192e-05, 'weighted_error': 1.005645529356989}
{'sample_size': 320, 'shap_error': 3.462245041190853e-05, 'weighted_error': 1.0024327136994793}
{'sample_size': 640, 'shap_error': 5.11475527946583e-06, 'weighted_error': 1.0003589016581729}
{'sample_size': 1280, 'shap_error': 4.1330200878746324e-06, 'weighted_error': 1.0002898994945053}
{'sample_size': 40, 'shap_error': 0.0005420520449472282, 'weighted_error': 1.0113534023015895}
{'sample_size': 80, 'shap_error': 0.0001554710349731829, 'weighted_error': 1.0032552205014753}
{'sample_size': 160, 'shap_error': 0.00011192523052805155, 'weighted_error': 1.0023429930975218}
{'sample_size': 320, 'shap_error': 3.153628698127242e-05, 'weighted_error': 1.0006590652966103}
{'sample_size': 640, 'shap_error': 1.724930470037736e-05, 'weighted_error': 1.000359726107967}
{'sample_size': 1280, 'shap_error': 2.353976190391277e-05, 'weighted_error': 1.0004914931747142}
