{'sample_size': 1000, 'noise': 0.005, 'shap_error': 58.38108502533706}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 62.69629513846674}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 56.90300759666981}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 36.98355418523204}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 51.17555627474405}
{'sample_size': 1000, 'noise': 1, 'shap_error': 46.22380310230755}
{'sample_size': 1000, 'noise': 0, 'shap_error': 33.84783619253535}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 27.209359483519975}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 24.878697227687876}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 19.721170986734236}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 24.861089301548336}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 27.32826232466427}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 34.46844620375866}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 24.149036666813206}
{'sample_size': 1000, 'noise': 1, 'shap_error': 27.21033801197808}
{'sample_size': 1000, 'noise': 0, 'shap_error': 52.77186077731523}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 72.61529572080741}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 53.04663470300633}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 46.733424978266726}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 70.1382379427203}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 68.81721299708968}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 73.77328008390532}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 50.71740224461885}
{'sample_size': 1000, 'noise': 1, 'shap_error': 52.00980515245521}
{'sample_size': 1000, 'noise': 0, 'shap_error': 14.832882877304781}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 12.008720295368324}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 13.780575722908367}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 17.34657024107136}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 21.150701909201317}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 17.265042263572987}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 15.147950686464329}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 13.425422835191267}
{'sample_size': 1000, 'noise': 1, 'shap_error': 14.129488140221342}
