{'sample_size': 1000, 'noise': 0.1, 'shap_error': 236.3420899245326}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 290.6472261833114}
{'sample_size': 1000, 'noise': 1, 'shap_error': 298.6021605786224}
{'sample_size': 1000, 'noise': 0, 'shap_error': 41.73686776366217}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 57.46344460767992}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 73.42913391523997}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 68.1430733610239}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 49.88990598925477}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 50.705931654021}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 47.901344484203484}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 38.96074875103663}
{'sample_size': 1000, 'noise': 1, 'shap_error': 42.349776867602785}
{'sample_size': 1000, 'noise': 0, 'shap_error': 74.53581759977578}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 56.33039477809095}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 55.77871075511344}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 54.87972804019464}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 61.51535557048643}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 69.58737302635791}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 56.47917560235627}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 49.401896388110096}
{'sample_size': 1000, 'noise': 1, 'shap_error': 54.064567006254514}
{'sample_size': 1000, 'noise': 0, 'shap_error': 62.20483023237251}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 58.55243956871679}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 47.46854109299224}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 53.19667092424786}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 48.15883951303364}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 69.59213034400885}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 40.75890652169503}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 47.8517758047466}
{'sample_size': 1000, 'noise': 1, 'shap_error': 52.96655366054492}
{'sample_size': 1000, 'noise': 0, 'shap_error': 27.40458179685784}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 33.581067550595826}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 24.109415690997388}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 26.833077188351456}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 27.901020453633883}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 23.38472665004287}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 24.447313838689368}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 40.98509030057079}
{'sample_size': 1000, 'noise': 1, 'shap_error': 26.355019406743985}
{'sample_size': 1000, 'noise': 0, 'shap_error': 53.18822807654944}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 57.051970746922414}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 48.374454885539194}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 61.69163032179665}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 71.40196122969355}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 77.21004712674372}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 69.01775070496714}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 66.63241018657837}
{'sample_size': 1000, 'noise': 1, 'shap_error': 75.60686425445809}
{'sample_size': 1000, 'noise': 0, 'shap_error': 12.829446504584315}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 14.490441377078547}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 18.620925310941868}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 15.380433494123999}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 11.24269357085805}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 13.903427065744795}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 17.518413751897242}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 15.69705949997198}
{'sample_size': 1000, 'noise': 1, 'shap_error': 15.70428805132189}
