{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.002718921014254926}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.001753860614593133}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0029490660480777594}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0031904358348890543}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.007157318924171317}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.02201931076656563}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0004443388058474428}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0004580917101238513}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0003673684761590447}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.0003905873753816465}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.000405610826326675}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0004706139413017541}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0005955024038584849}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.005928161507672984}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.013947955877129195}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.001225922502522618}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0009030221822147344}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0011012695592564244}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.0008624726076383568}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.001034438744008925}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0011708262519212046}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0012019749448229152}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.003825045062649371}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.01593478415035772}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0111489554368127}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.00632045793358432}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.009522216840517945}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.013838105892042566}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.00863354160864845}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.009734096727996017}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.013113169900825521}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.011451854232553986}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.01734122238928841}
{'sample_size': 1000, 'noise': 0, 'shap_error': 9.957293202287127e-06}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 8.729749735103628e-06}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 8.04220246494328e-06}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 1.1686650768337092e-05}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 1.270103212363918e-05}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 8.183344665833573e-05}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.00029282039012963704}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.005618252782439359}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.022974739747260896}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.015937751390803733}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.010680114843369557}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.012368268027930987}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.012268170332624732}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.014180476421228038}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.011448210840543543}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.013661919365452607}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.026050543754843378}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.03230566341883089}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.004617794657741927}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.005686343060798785}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.006256114093187321}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.00473851350506839}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.005221597369543175}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0043886493417715135}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.008207658193700972}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.02079964055527734}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.04802334449652224}
