{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0204173345116289e-05, 'weighted_error': 1.0647683368066692}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.1232440244723711e-05, 'weighted_error': 1.035777387115806}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 3.0228484533867096e-05, 'weighted_error': 1.1120651145404452}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005530854947729518, 'weighted_error': 2.1107288386132677}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.017880224200869703, 'weighted_error': 64.67646897803299}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.06512748386453533, 'weighted_error': 241.94333598988055}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.013574039609926e-06, 'weighted_error': 1.0012595134461262}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.4162043799255794e-06, 'weighted_error': 1.000884132542214}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.7977795840907158e-06, 'weighted_error': 1.0010796679855318}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 5.645182454930928e-06, 'weighted_error': 1.0034259460386596}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00034261248804364207, 'weighted_error': 1.1901675897049464}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0002752472818930339, 'weighted_error': 1.1573019738656805}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.02313074674987677, 'weighted_error': 11.279019094511723}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.08339064718887985, 'weighted_error': 52.119143185471344}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 5.945886094340777e-06, 'weighted_error': 1.0180863984035526}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 4.719117426817202e-06, 'weighted_error': 1.014348805153748}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.0409247456558052e-05, 'weighted_error': 1.0265832803728403}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.1028050053829515e-05, 'weighted_error': 1.0205874099846457}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00038581442486706704, 'weighted_error': 1.6655288975176332}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00039565964888868565, 'weighted_error': 2.141132256148717}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.02061533340215164, 'weighted_error': 31.3125947639963}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.0462973796747822, 'weighted_error': 139.46864200060466}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.2844095165770974e-05, 'weighted_error': 1.0218911704797318}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.2635904477326244e-05, 'weighted_error': 1.0084205133375028}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.1967996932906794e-05, 'weighted_error': 1.0143422615375393}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.174973127474747e-05, 'weighted_error': 1.0144927066394294}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00017123068324615892, 'weighted_error': 1.1078846161085463}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005571518289731795, 'weighted_error': 1.3708559974564074}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.01739858763442967, 'weighted_error': 11.629363466882284}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.06064464603500189, 'weighted_error': 41.384653952823136}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.766827064806524e-07, 'weighted_error': 1.0009217444987786}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.633538148884577e-07, 'weighted_error': 1.0007846844581376}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.015256838223787e-06, 'weighted_error': 1.0158823507034604}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.2635811353397321e-05, 'weighted_error': 1.0645099822122408}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00013828943260767922, 'weighted_error': 1.7317919068375645}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00019808151326624308, 'weighted_error': 1.9381416819856072}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.05531173114282691, 'weighted_error': 192.93388870695097}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.2226969694869262, 'weighted_error': 1040.4309741233205}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 9.721334123383321e-07, 'weighted_error': 1.0018055302770743}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.506868590315341e-06, 'weighted_error': 1.0027869747517804}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 6.450503494289559e-06, 'weighted_error': 1.0110532787158228}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.118263625497934e-05, 'weighted_error': 1.0185163810623532}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.000266947284641229, 'weighted_error': 1.456073518835724}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.001978718957174593, 'weighted_error': 4.601502574008668}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.00825069268117296, 'weighted_error': 14.470420843296884}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.12412279210366772, 'weighted_error': 193.76828209193053}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.745375126226572e-06, 'weighted_error': 1.0638005455114308}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 3.9221626658141205e-06, 'weighted_error': 1.0668574156469952}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.0095025377882145e-06, 'weighted_error': 1.0511786111846533}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.2646166490182876e-05, 'weighted_error': 1.1838002740379616}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00025669698096451437, 'weighted_error': 5.365932750283308}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0011622926831107042, 'weighted_error': 17.63571381504978}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.03276253580015819, 'weighted_error': 296.40665494618366}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.25938530839243007, 'weighted_error': 3295.636650626854}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 6.655810522445207e-06, 'weighted_error': 1.0370710851636906}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 3.596870928695461e-06, 'weighted_error': 1.0198430359872717}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.5078372621603773e-05, 'weighted_error': 1.0817500279081944}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.7682277894499653e-05, 'weighted_error': 1.0772773429546814}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00025479582995697553, 'weighted_error': 2.3902753175213935}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0007228405280855048, 'weighted_error': 4.8868163391950015}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.03728091159266221, 'weighted_error': 172.8018961784691}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.04791974796879828, 'weighted_error': 247.13135199556746}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.619456817639507e-06, 'weighted_error': 1.0229735666752648}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3129108118601563e-06, 'weighted_error': 1.0083333726036914}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.302284935882888e-07, 'weighted_error': 1.0033654792618667}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0129360274145677e-07, 'weighted_error': 1.0006429445926}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.199951300700219e-07, 'weighted_error': 1.0007616358607627}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1638652827668084e-07, 'weighted_error': 1.0007387324783068}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.305106934275022e-05, 'weighted_error': 1.0240869792215035}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.4748317941862046e-06, 'weighted_error': 1.0036309807353072}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.059620693879442e-06, 'weighted_error': 1.004242066020175}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3135174672046334e-06, 'weighted_error': 1.0013725479648743}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0472149647326964e-06, 'weighted_error': 1.0010942691555835}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.0284828999632226e-07, 'weighted_error': 1.000420951160021}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.55111235784777e-06, 'weighted_error': 1.0165237249555383}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.797708295575813e-06, 'weighted_error': 1.0202343583087536}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.557885589787442e-06, 'weighted_error': 1.007613929171002}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.720140197669897e-07, 'weighted_error': 1.0022979887770094}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0175624058835387e-06, 'weighted_error': 1.003028928589441}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.746639402872859e-07, 'weighted_error': 1.0008175719602035}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5444039709045224e-18, 'weighted_error': 0.9999999999999664}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.3174023635436796e-18, 'weighted_error': 0.9999999999999495}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.3969187547015587e-18, 'weighted_error': 0.9999999999999415}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.3419203155992963e-18, 'weighted_error': 0.9999999999999418}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.0185590840332202e-18, 'weighted_error': 0.9999999999999404}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.994727818615619e-18, 'weighted_error': 0.99999999999994}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.083622974063479e-06, 'weighted_error': 1.0050307586849865}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.960799249651771e-06, 'weighted_error': 1.0056537082554342}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7455388608767289e-06, 'weighted_error': 1.0012396677532758}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3903062003302428e-06, 'weighted_error': 1.0009873918065475}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.117381533117665e-07, 'weighted_error': 1.0005764888685356}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5864798108796815e-07, 'weighted_error': 1.0001126708154688}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.5428698039727935e-05, 'weighted_error': 1.0245103937596194}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.598015047524734e-05, 'weighted_error': 1.017973620272352}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1601018016383627e-05, 'weighted_error': 1.0080257632257243}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.176358505618695e-06, 'weighted_error': 1.0035810650413206}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.8328389523172423e-06, 'weighted_error': 1.0019598358572543}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.360732249157336e-07, 'weighted_error': 1.0005784259020913}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.9444734889349517e-05, 'weighted_error': 1.0147997937357323}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.742646798182842e-06, 'weighted_error': 1.0036097360286644}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.0788169034089688e-06, 'weighted_error': 1.0023433488255045}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.322566285165378e-07, 'weighted_error': 1.0004812222742505}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.442983043142118e-06, 'weighted_error': 1.001098290656523}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.66799348528015e-07, 'weighted_error': 1.0003552873185992}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.964767201460019e-06, 'weighted_error': 1.0092688872821147}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.914045749273537e-06, 'weighted_error': 1.0044746751341809}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.2568449697181736e-07, 'weighted_error': 1.0007613808971476}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.299046408835255e-07, 'weighted_error': 1.000771251155852}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1669234697117483e-07, 'weighted_error': 1.0002728045115277}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.41221037836358e-08, 'weighted_error': 1.000149902542104}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.099432167120592e-05, 'weighted_error': 1.3416970049318178}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.976065459199301e-06, 'weighted_error': 1.0769076299616442}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8516751975560254e-06, 'weighted_error': 1.0204138188024436}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.1517434451083235e-07, 'weighted_error': 1.0045770785293537}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.342153721396329e-07, 'weighted_error': 1.0069919032058892}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.557720943426823e-07, 'weighted_error': 1.0028197604719382}
