{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.476382476366956e-07, 'weighted_error': 1.0034759783655915}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.272535976940126e-07, 'weighted_error': 1.0038739976652489}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.2913666317560455e-07, 'weighted_error': 1.005610743160285}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3028259496199992e-07, 'weighted_error': 1.0022209126773631}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.856845238877425e-08, 'weighted_error': 1.0006574679987124}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.9936105389080678e-08, 'weighted_error': 1.0003398491827382}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.279708975927343e-08, 'weighted_error': 1.0002181498764091}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2700826380179065e-06, 'weighted_error': 1.007074128432625}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0957394221615159e-06, 'weighted_error': 1.0061030808390072}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.9795776348054655e-07, 'weighted_error': 1.0022165551457893}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.151262087694964e-08, 'weighted_error': 1.0004540116716674}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.5766205206809156e-08, 'weighted_error': 1.0003106037004093}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.6845119736730303e-08, 'weighted_error': 1.0002052197677165}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 4.836828418990405e-08, 'weighted_error': 1.0002993862485106}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.408031063210905e-07, 'weighted_error': 1.0008671173440442}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.5274700099319106e-07, 'weighted_error': 1.0008974167626274}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.276922317030389e-06, 'weighted_error': 1.004911755515111}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.4261588714206099e-05, 'weighted_error': 1.0904641313513368}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00015702711321519724, 'weighted_error': 1.3680672415908643}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.005592283569347239, 'weighted_error': 9.253070097266386}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.012530286012506562, 'weighted_error': 49.56745636355657}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 9.520952697158785e-08, 'weighted_error': 1.0008623825125842}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.6787933467841122e-07, 'weighted_error': 1.0012315961086764}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.123704520843785e-07, 'weighted_error': 1.0019367125439418}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.710622679875106e-06, 'weighted_error': 1.0072755574262986}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.995454549615449e-05, 'weighted_error': 1.0846012713783073}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 4.884887861056608e-05, 'weighted_error': 1.3755053815876428}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0011254210927472187, 'weighted_error': 8.18391007647731}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.017159360244559132, 'weighted_error': 62.42611405455805}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.3620640992619195e-07, 'weighted_error': 1.0012445687017428}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 3.7773010548352007e-07, 'weighted_error': 1.0013986423104824}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 9.562943916750623e-07, 'weighted_error': 1.0009301264374073}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 8.543109006232055e-07, 'weighted_error': 1.002430022044121}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 5.012360339548441e-05, 'weighted_error': 1.1138693302387055}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00014062033088135556, 'weighted_error': 1.227494801719646}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0009434171819139924, 'weighted_error': 3.840270503999117}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.024905704161404387, 'weighted_error': 31.424382778478513}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.8734666505649886e-07, 'weighted_error': 1.0001753565819769}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.9548324356044037e-07, 'weighted_error': 1.0001154439359679}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 6.089300510123338e-07, 'weighted_error': 1.000154128906366}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 9.657710746192792e-07, 'weighted_error': 1.0006014321657941}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 7.125292388877426e-05, 'weighted_error': 1.0107942517244517}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00025158357681659855, 'weighted_error': 1.0205567699969589}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.00284756640638277, 'weighted_error': 1.314851367879035}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.008506018214924546, 'weighted_error': 5.2229701279411165}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 7.646405619075127e-07, 'weighted_error': 1.0023142382052266}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 7.758031894359706e-07, 'weighted_error': 1.0023129647293252}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.4975814147833134e-06, 'weighted_error': 1.0045259384233143}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.5745986260955468e-06, 'weighted_error': 1.004126063151126}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 7.59265012721015e-05, 'weighted_error': 1.0493589715706453}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0001345094797998552, 'weighted_error': 1.2805598669652112}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.01963122067765633, 'weighted_error': 12.699975056407727}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.010668639939148272, 'weighted_error': 18.40818703628648}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.1702205444168475e-06, 'weighted_error': 1.0021126958631181}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.9992769986736762e-06, 'weighted_error': 1.00199367754156}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.898220668848927e-06, 'weighted_error': 1.001666988521583}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.551886690168193e-06, 'weighted_error': 1.0013704481583316}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.5479337071870675e-05, 'weighted_error': 1.0078561068328702}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00012212490754501382, 'weighted_error': 1.023254028796788}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.003095556230613044, 'weighted_error': 2.2538033267893764}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.01653007254819036, 'weighted_error': 6.424875128200604}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 8.699184142387192e-08, 'weighted_error': 1.000293283741656}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 5.270379747309294e-08, 'weighted_error': 1.000211988189408}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.4552799629315634e-07, 'weighted_error': 1.0009076232500351}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 6.392099248857121e-07, 'weighted_error': 1.0023929615204608}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.4264429760594568e-05, 'weighted_error': 1.0517591303491234}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00018524801361393406, 'weighted_error': 1.4763640869297552}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.011807037052097596, 'weighted_error': 4.599658083221521}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.00486287683561164, 'weighted_error': 20.693384120792462}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 9.489211914865278e-08, 'weighted_error': 1.0001727218800667}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.3625013285758025e-07, 'weighted_error': 1.0002366460449246}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.1061729671014697e-06, 'weighted_error': 1.0011571940468833}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.5096214076857972e-06, 'weighted_error': 1.0025376822997143}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 5.8639576178200975e-05, 'weighted_error': 1.0292771488610009}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00013280760463322305, 'weighted_error': 1.172670754983094}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.004702625606179952, 'weighted_error': 3.201433707346153}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.10031154942606108, 'weighted_error': 28.874286372383548}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 7.487354207702485e-07, 'weighted_error': 1.0127181530741798}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.343720808590089e-07, 'weighted_error': 1.0022906187874667}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 5.54383879205576e-07, 'weighted_error': 1.009106517599409}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.8315176850847362e-06, 'weighted_error': 1.015304953553148}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 3.405485684222115e-05, 'weighted_error': 1.2315184456929515}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0002193062501569193, 'weighted_error': 1.9673585298745269}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.003083098951972007, 'weighted_error': 25.891281518060687}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.007632621355947711, 'weighted_error': 114.86604841163562}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.8304275722374494e-07, 'weighted_error': 1.0015736647910523}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.8441391257193628e-07, 'weighted_error': 1.0009117593755343}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 5.751343577941602e-07, 'weighted_error': 1.0022629415020292}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.4565409920967356e-06, 'weighted_error': 1.0068446993837203}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.105521953683105e-05, 'weighted_error': 1.041495328808758}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00012752040880759216, 'weighted_error': 1.4350876732808242}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.006145007186605091, 'weighted_error': 6.3772871586065705}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.006038419313916656, 'weighted_error': 32.363867507111806}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3677124192711494e-07, 'weighted_error': 1.0008681198374936}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.686301481400484e-08, 'weighted_error': 1.0002339802578661}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.836919105651703e-08, 'weighted_error': 1.0001800642940069}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.659406144128338e-08, 'weighted_error': 1.0004226898594213}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.508890830233589e-09, 'weighted_error': 1.000054009091497}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.137218570110473e-09, 'weighted_error': 1.0000579973629122}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2281888694881382e-06, 'weighted_error': 1.00128340090327}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.583816063623906e-07, 'weighted_error': 1.0006879647241036}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.673317377606294e-07, 'weighted_error': 1.000488341697495}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.741465933188252e-07, 'weighted_error': 1.0001819709275037}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.479448255302436e-08, 'weighted_error': 1.0000572563782857}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.9630307993751895e-08, 'weighted_error': 1.000020512439297}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.421957071562555e-07, 'weighted_error': 1.0022092359511092}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.014423595457858e-07, 'weighted_error': 1.0020879340217288}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5747691098747622e-07, 'weighted_error': 1.000468743163863}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7343247871214523e-07, 'weighted_error': 1.000516247035103}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2551461685536686e-07, 'weighted_error': 1.0003736084860042}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.505905261043136e-08, 'weighted_error': 1.000104358100975}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.394663085297018e-18, 'weighted_error': 0.9999999999999406}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.56437901251558e-18, 'weighted_error': 0.99999999999994}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.0359469974047693e-18, 'weighted_error': 0.9999999999999399}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.922561025155743e-18, 'weighted_error': 0.9999999999999398}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.8026415175115197e-18, 'weighted_error': 0.9999999999999398}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.7683270343559367e-18, 'weighted_error': 0.9999999999999396}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4992245795404954e-06, 'weighted_error': 1.0010647512075186}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.852187563146232e-07, 'weighted_error': 1.0004866385282483}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.569305625153039e-07, 'weighted_error': 1.0001824681458658}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8512398267437653e-07, 'weighted_error': 1.0001314747323735}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.651467269659648e-08, 'weighted_error': 1.0000685417455888}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.728024718236532e-08, 'weighted_error': 1.0000264760361868}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.076203961595967e-06, 'weighted_error': 1.0048953986785265}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.054132954804621e-06, 'weighted_error': 1.0028047055315874}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.39755767062731e-07, 'weighted_error': 1.0005809588246275}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.567031020819534e-07, 'weighted_error': 1.000523517969226}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.070605537548167e-07, 'weighted_error': 1.000143244670669}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5732635676686296e-07, 'weighted_error': 1.00010883340444}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.7370309918719053e-06, 'weighted_error': 1.002083211796055}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.583776360488622e-07, 'weighted_error': 1.000501104413693}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.114472834353304e-07, 'weighted_error': 1.0006176071384432}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5890756072739182e-07, 'weighted_error': 1.0001209474858173}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1444555136960472e-07, 'weighted_error': 1.0000871081574747}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.832798982896718e-08, 'weighted_error': 1.000036782390545}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.227354356814042e-07, 'weighted_error': 1.0007544918352198}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.79410480208396e-08, 'weighted_error': 1.0001588341062488}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.580968287213214e-08, 'weighted_error': 1.000200605121193}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.43707358062853e-08, 'weighted_error': 1.000103730874001}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.428078671378843e-08, 'weighted_error': 1.0000567650423906}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1848250327677157e-08, 'weighted_error': 1.000027698701}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0174628776112341e-06, 'weighted_error': 1.0112170246850618}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.157289872704392e-07, 'weighted_error': 1.00678809945525}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.9287269567524992e-07, 'weighted_error': 1.002126317211176}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1082983010894297e-07, 'weighted_error': 1.001221832243729}
