{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0019088832631675042}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0017877477154029347}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0022491488093297793}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.011009883356044746}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.049651970780269034}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0011672099580322674}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0006797209243918073}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0008232788039248483}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.0008589565522066942}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0005208557051253702}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0007104064486721886}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0008493755450935497}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.00542064924502098}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.01550843618711135}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0006071964179483446}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0004316293629428956}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0006348188589728368}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.0003587515297531537}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0004106171014552692}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.00026502321301011186}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0007985245088912061}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.004284777660503449}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.015038189701539504}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0005072425376576419}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0003555682613403547}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0008048356462818954}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.000850463517537175}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.000873658547451762}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0004865202317134616}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0007289688382464936}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.004666648563429991}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.010729022811654908}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0015882528451466728}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.001372411581110325}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0015686950073800442}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.0018246540173122848}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0016895101041206598}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0010203022353719303}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.001237744927022187}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.004137209625453963}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.012226220323411795}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0008010915427389848}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.000637234730895329}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0007325898450037581}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.0005367921696499239}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0007833026345539954}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0007264180831939533}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0008910917352598404}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.004489168864933751}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.013208567056950556}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.002305795040438031}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0032207035239316035}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0023881439462238563}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.002469652163020023}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.001609544835930492}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.002785897575763035}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0026449721561073083}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.005643169065112937}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.01059555610112795}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0002360162526623561}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.00019703596056566358}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.00012422311300234478}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.00021980913914131596}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.00020973676282420948}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.00018143951873455857}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.00038949781192412536}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.0033634666729225157}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.012373182772655708}
