{'sample_size': 4000, 'noise': 0.05, 'shap_error': 0.00015542137777810233}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.00031346030842047985}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.001967370269383655}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.010109726324280968}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00010789170075019232}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 0.00014057474133618076}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 0.00017106403035855032}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 0.00013191398047651082}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 0.00015011676447939165}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 0.0001522155546107689}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.0002735359673639161}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0021802701775307147}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.00932884540395131}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0003963403714937161}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 0.0004727035355700498}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 0.0005403271190059247}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 0.0003060442239475489}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 0.0006129161268460295}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 0.0007724393948871808}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.0007394961165699469}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0012315260890633521}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.004541867513898386}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00020020350998448106}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 0.0001378846723831462}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 0.0002320424727992251}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 0.00016116926120623745}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 0.00026585498559401167}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 0.00015603383759999913}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.0002908961896950695}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0030942996771370613}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.00958184163627559}
{'sample_size': 4000, 'noise': 0, 'shap_error': 8.10227874230061e-05}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 9.024976721530776e-05}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 0.00015524913191002497}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 8.950724563940375e-05}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 7.630601133239879e-05}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 0.00010413135456814281}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.0001270351530197486}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.000644243236402689}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.003171105030934246}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00016100888953178455}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 0.00016804497024325356}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 0.00014614776909123556}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 0.00017961310161636698}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 9.545361262844065e-05}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 0.00018291996927820905}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.0001666009343698329}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0010274663005776729}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.006086461145845769}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0002856687514127657}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 0.0004175561924305949}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 0.0002728266312861696}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 0.00032711041500837584}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 0.00035269985928430413}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 0.0005385991506206801}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.00035091887287408907}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.002233467405436478}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.01297604486878328}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0001325217948682138}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 0.00013598736785353714}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 0.0001196057487532065}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 0.0001409564915349927}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 0.00011487364639733232}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 0.00017045403588261912}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.00016714772204712424}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0030219838272049137}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.012550825898500794}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.0007425462844487388}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 0.0009195929503614509}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 0.0006173645717210671}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 0.0006772214276024718}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 0.0005121823935783355}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 0.000570613789107643}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.0010462645427538398}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0021555324564800156}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.007547070187648564}
{'sample_size': 4000, 'noise': 0, 'shap_error': 3.307718578524495e-05}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 5.431271557649818e-05}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 4.493360745299062e-05}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 4.754687880686642e-05}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 4.1325351363892525e-05}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 4.026217124692841e-05}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 8.813149467540021e-05}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.000754393400014451}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.0027084281204925536}
