{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.385028283348515e-08, 'weighted_error': 1.0001760691026425}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912397163e-15, 'weighted_error': 0.9999998926810013}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912418298e-15, 'weighted_error': 0.9999998926810013}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912443777e-15, 'weighted_error': 0.9999998926810013}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1832809083888206e-07, 'weighted_error': 1.000325891129061}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.55742825463303e-08, 'weighted_error': 1.0000980793754657}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.1502455795251235e-08, 'weighted_error': 1.0000592964242487}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.4675849078738525e-08, 'weighted_error': 1.0000679574913012}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.207898256881989e-09, 'weighted_error': 1.0000115766672797}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.682778300170998e-09, 'weighted_error': 1.0000156265608267}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.1154808125988506e-08, 'weighted_error': 1.0000610212925227}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.3485345540347325e-09, 'weighted_error': 1.000012555604652}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.1244930276535066e-09, 'weighted_error': 1.000006149329066}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.03520081552353e-09, 'weighted_error': 1.0000174260206849}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.2717794428954462e-09, 'weighted_error': 1.0000065868629593}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.584171688730587e-10, 'weighted_error': 1.0000024922404858}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912430114e-15, 'weighted_error': 0.9999998926810014}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912458008e-15, 'weighted_error': 0.9999998926810014}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912450159e-15, 'weighted_error': 0.9999998926810013}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.097114991243782e-15, 'weighted_error': 0.9999998926810013}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912441929e-15, 'weighted_error': 0.9999998926810013}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912427775e-15, 'weighted_error': 0.9999998926810012}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.950081521227696e-09, 'weighted_error': 1.0000218707787913}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.144967661609293e-08, 'weighted_error': 1.0001689333429542}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.23114348821478e-09, 'weighted_error': 1.0000226694707341}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.196698565409175e-09, 'weighted_error': 1.0000224910560274}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.3539958455566506e-09, 'weighted_error': 1.0000092008638963}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.884245492581455e-10, 'weighted_error': 1.0000021814775948}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.476566297820491e-07, 'weighted_error': 1.0000015170505512}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.002987991026358e-07, 'weighted_error': 1.000002058628911}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.20139355437463e-09, 'weighted_error': 1.0000000948206536}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.792095266804015e-09, 'weighted_error': 1.0000000801860893}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.78777671744673e-10, 'weighted_error': 1.000000008013438}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.1866928204746123e-10, 'weighted_error': 1.00000000329861}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.4593835180977516e-05, 'weighted_error': 1.0006325526443758}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.463822894916823e-05, 'weighted_error': 1.0004913259364066}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.906501509978265e-05, 'weighted_error': 1.0006959869980094}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4151960202714349e-06, 'weighted_error': 1.0000200712701686}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.678991297258327e-06, 'weighted_error': 1.0000805611150845}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.077883425716987e-11, 'weighted_error': 1.000018808187136}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.239008000168677e-11, 'weighted_error': 1.0000192989066103}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.042766974020756e-12, 'weighted_error': 1.0000024674958323}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.319974335810473e-11, 'weighted_error': 1.0000087226712113}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.655299611691734e-12, 'weighted_error': 1.0000020288442708}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.234870975454315e-14, 'weighted_error': 0.9999999977163296}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.3119260232720384e-07, 'weighted_error': 1.0003207726131864}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 6.665848676305842e-08, 'weighted_error': 1.000020923766547}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.5077798327587673e-06, 'weighted_error': 1.0000830537958736}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 6.034442449098135e-06, 'weighted_error': 1.000339500897678}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00015782318615051484, 'weighted_error': 1.0276429359063615}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0006021189024281203, 'weighted_error': 1.0301512571840592}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0149248937101426, 'weighted_error': 1.400454418039198}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.06199986230363618, 'weighted_error': 8.940919213021996}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.5731786749620293e-08, 'weighted_error': 1.0000330187970614}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.3447758687555018e-08, 'weighted_error': 1.0000180303047381}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 4.780696996695142e-07, 'weighted_error': 1.0001367285872909}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.942172251980928e-06, 'weighted_error': 1.0006322840918644}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 4.765138016566595e-05, 'weighted_error': 1.0131862331453085}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0001835479398362807, 'weighted_error': 1.0323469520387831}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0049880224120406064, 'weighted_error': 2.9620669091190006}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.023775153670325164, 'weighted_error': 19.892249175604743}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.863591552088166e-09, 'weighted_error': 1.078648312044429}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.7961851011675907e-08, 'weighted_error': 2.509933751593266}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.060377888620067e-07, 'weighted_error': 12.529467343359899}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.0736332337685684e-06, 'weighted_error': 19.513619798927923}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 3.342073147488353e-05, 'weighted_error': 1670.7937424113722}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00012905080472067003, 'weighted_error': 5830.675680020197}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0031140035943834207, 'weighted_error': 125154.42339838868}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.011494764900803284, 'weighted_error': 324320.39039240475}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.371293446306196e-08, 'weighted_error': 1.0000045429499484}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.356942982201618e-07, 'weighted_error': 1.0000203048640441}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.23470231693233e-06, 'weighted_error': 1.0000690118174824}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.2879260476291252e-05, 'weighted_error': 1.0001097676163258}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.000334731558295217, 'weighted_error': 1.0377621521791829}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0012910916910541764, 'weighted_error': 1.0194773297710058}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.03304295287192987, 'weighted_error': 3.592027015065378}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.1311567874221323, 'weighted_error': 8.576524215036166}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.4282087741922595e-08, 'weighted_error': 1.000000134277824}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 3.005839784652896e-08, 'weighted_error': 1.0000002601592766}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.511089501374208e-07, 'weighted_error': 1.0000003221663012}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 5.357693649246932e-07, 'weighted_error': 1.0000005791805064}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 1.6758541506325648e-05, 'weighted_error': 1.0000490301547627}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0001065073922262453, 'weighted_error': 1.0006018693304588}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0012738128417285985, 'weighted_error': 1.000769826081715}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.007724217660480589, 'weighted_error': 1.0301023119303543}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 9.821830809451144e-05, 'weighted_error': 1.0013931845915187}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.04968944673535e-05, 'weighted_error': 1.000290659592677}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 7.00703676630743e-05, 'weighted_error': 1.0009921666247976}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.0001272663826403973, 'weighted_error': 1.001798202891072}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 2.246827457851297e-05, 'weighted_error': 1.0001430204474355}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 7.0614650234891e-05, 'weighted_error': 1.000298893170237}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0026737160230081254, 'weighted_error': 1.0203571686145543}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.006651779949719498, 'weighted_error': 1.0240780351047138}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.461013022372459e-09, 'weighted_error': 1.0002161951451773}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.1833449076092846e-08, 'weighted_error': 1.000327177803263}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.8066985128523075e-07, 'weighted_error': 1.0040914655944602}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.1476842765049637e-06, 'weighted_error': 1.0230873455389857}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 3.0243422896814198e-05, 'weighted_error': 1.995050084792521}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00010757408206865874, 'weighted_error': 1.3695553320443075}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0036242177123277323, 'weighted_error': 262.16082413365217}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.01542236506221089, 'weighted_error': 1295.03495735746}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.1284477601226393e-09, 'weighted_error': 1.0001861437862039}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.0521278921606202e-08, 'weighted_error': 1.0002530025357754}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.6476123648148384e-07, 'weighted_error': 1.0067271905477262}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.1364542969600704e-06, 'weighted_error': 1.045654094925135}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 3.1288534235422864e-05, 'weighted_error': 2.838127855440411}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00010968906076031459, 'weighted_error': 4.6024629777377575}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0025401433507471908, 'weighted_error': 42.04763214980604}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.01164809615244144, 'weighted_error': 525.9189666623084}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.2066105870005494e-08, 'weighted_error': 1.0000027629784927}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 5.4859300114711036e-08, 'weighted_error': 1.0001667585379515}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.2110418800417018e-06, 'weighted_error': 1.00043546524288}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 5.018432098959048e-06, 'weighted_error': 1.0058323104957856}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00013556772957737395, 'weighted_error': 1.3829997138776273}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0004994277866852165, 'weighted_error': 1.5279911182886545}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.01270190614787583, 'weighted_error': 19.27056348308136}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.05050566563499363, 'weighted_error': 67.00568305135879}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 4.3263672178953145e-09, 'weighted_error': 1.0000008899756607}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.4535825448494068e-08, 'weighted_error': 1.0000004260344364}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.983716728486548e-07, 'weighted_error': 1.0000509142822689}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.538613642609398e-06, 'weighted_error': 1.0001417740834269}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 3.6353517100337006e-05, 'weighted_error': 1.001161268015885}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0002880272631996037, 'weighted_error': 1.1661986182151065}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0039050366505730917, 'weighted_error': 1.4217575188406981}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.016075797235343255, 'weighted_error': 3.203210604059943}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.09779482824692e-07, 'weighted_error': 1.0003024886314469}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.721880397139155e-08, 'weighted_error': 1.0001853681644421}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.540113690789197e-09, 'weighted_error': 1.000006980686926}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.517190577357541e-09, 'weighted_error': 1.0000234551471265}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.188938052995518e-09, 'weighted_error': 1.0000252832681769}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.422420442003671e-09, 'weighted_error': 1.0000149364988973}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.0630637323437394e-14, 'weighted_error': 0.999999999932162}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.063063727951887e-14, 'weighted_error': 0.999999999932162}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.0630637363042906e-14, 'weighted_error': 0.9999999999321618}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.063063742715839e-14, 'weighted_error': 0.999999999932162}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.063063727951887e-14, 'weighted_error': 0.999999999932162}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.063063718736881e-14, 'weighted_error': 0.999999999932162}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.96566774258722e-13, 'weighted_error': 1.0000000273704215}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.4947849863685557e-12, 'weighted_error': 1.0000000716209883}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.8666130448427694e-12, 'weighted_error': 1.000000063341411}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0021984158103275e-12, 'weighted_error': 1.0000000304862349}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.409804583188177e-13, 'weighted_error': 1.0000000238915072}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.7301873593641885e-13, 'weighted_error': 1.0000000007847987}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.234315570542597e-09, 'weighted_error': 1.000000015133132}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.594612562305598e-08, 'weighted_error': 1.0000004377791858}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.3234963814899987e-09, 'weighted_error': 1.0000000408599496}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.607323014209316e-09, 'weighted_error': 1.0000000681755605}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.7051221842727824e-10, 'weighted_error': 1.0000000032283058}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.980739055658107e-10, 'weighted_error': 1.0000000047764672}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456734144e-15, 'weighted_error': 6.498444980013885e-23}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456708904e-15, 'weighted_error': 3.520720865182725e-23}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456622222e-15, 'weighted_error': 3.0653042358556065e-23}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456373613e-15, 'weighted_error': 1.8199149148879856e-22}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456646988e-15, 'weighted_error': 2.714983751757823e-23}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.048591345659722e-15, 'weighted_error': 4.116265688148957e-23}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.9110466982522325e-15, 'weighted_error': 0.9999996714496212}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.9110466982502276e-15, 'weighted_error': 0.9999996714496209}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.9110466982660166e-15, 'weighted_error': 0.9999996714496213}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.9110466982288743e-15, 'weighted_error': 0.9999996714496212}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.9110466982652483e-15, 'weighted_error': 0.9999996714496213}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.9110466982505668e-15, 'weighted_error': 0.999999671449621}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.32694255955205e-08, 'weighted_error': 1.0002300046166033}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.598371038657021e-08, 'weighted_error': 1.0000993837357806}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.330085594217474e-08, 'weighted_error': 1.000036715573248}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.696285105117502e-09, 'weighted_error': 1.0000101708885278}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.4393233197572005e-09, 'weighted_error': 1.0000095313430992}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.00926544431682e-09, 'weighted_error': 1.0000111001642602}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.79882421755532e-16, 'weighted_error': 0.9999999374610243}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.798824217553198e-16, 'weighted_error': 0.9999999374610242}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.798824217500806e-16, 'weighted_error': 0.999999937461024}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.798824217530477e-16, 'weighted_error': 0.9999999374610242}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.798824217583702e-16, 'weighted_error': 0.999999937461024}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.798824217554637e-16, 'weighted_error': 0.9999999374610242}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946847251648e-16, 'weighted_error': 7.716955797945019e-23}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946847251648e-16, 'weighted_error': 1.3016551948340996e-22}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946847251648e-16, 'weighted_error': 1.1621921382447317e-22}
