{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.832098007821478e-06, 'weighted_error': 1.0105611085738715}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.662027636830176e-07, 'weighted_error': 1.0026566182668204}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.5833966925690958e-07, 'weighted_error': 1.0004353262006427}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.71450256148858e-07, 'weighted_error': 1.0015717427161848}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.5201072958838846e-07, 'weighted_error': 1.000692946228603}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.896808308645451e-07, 'weighted_error': 1.0013464156549468}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.618675742117045e-08, 'weighted_error': 1.0000995444458258}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00046503378433324197, 'weighted_error': 1.0047800963221614}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00030574585654798196, 'weighted_error': 1.0031427271391926}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00019651575893965849, 'weighted_error': 1.002020015443901}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.8204229465378734e-05, 'weighted_error': 1.0003926914759875}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0001611304246177806, 'weighted_error': 1.0016562822977289}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.9793192721359627e-05, 'weighted_error': 1.000306250140666}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0005637465574072373, 'weighted_error': 1.0079968092300422}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.4792784364095554e-05, 'weighted_error': 1.0003516756955373}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.413015527064653e-05, 'weighted_error': 1.0004841519931198}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.9422454539239728e-05, 'weighted_error': 1.0002755023220113}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.201511020481807e-06, 'weighted_error': 1.0000595937068442}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3610126724343487e-08, 'weighted_error': 1.0036614938281765}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0770273490074055e-09, 'weighted_error': 1.0002918420918312}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.121462322541642e-09, 'weighted_error': 1.0011152710441555}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1458680169688787e-09, 'weighted_error': 1.0003074851365839}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.563868027928722e-11, 'weighted_error': 1.0000203405948507}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4580434332277932e-09, 'weighted_error': 1.0003521035041163}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 8.782628212421905e-07, 'weighted_error': 1.0023922189600603}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.8986719052583933e-06, 'weighted_error': 1.005118560772112}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.367101747223191e-06, 'weighted_error': 1.0009336015128922}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 4.138801425834599e-06, 'weighted_error': 1.0000697156555802}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00014243398692344832, 'weighted_error': 1.1090942363701966}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0005159690367429932, 'weighted_error': 1.288180715615551}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.011397877460128302, 'weighted_error': 4.066853768877534}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.04521660969058533, 'weighted_error': 12.234084854387776}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.355744999612943e-06, 'weighted_error': 1.0066503639101114}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 7.832201693352669e-07, 'weighted_error': 1.0016405920362716}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 6.961504696433083e-06, 'weighted_error': 1.004564967569802}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.3843800682682738e-05, 'weighted_error': 1.0067050869778684}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005660902982604996, 'weighted_error': 1.0809962707054528}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0021657987297608984, 'weighted_error': 1.0392933658898036}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.05500379642429379, 'weighted_error': 4.463926595081621}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.2171926445243759, 'weighted_error': 6.702351865538772}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.086642140792316e-09, 'weighted_error': 1.1918078759167996}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 9.93673407867772e-09, 'weighted_error': 1.325573689193383}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.5781362427185763e-07, 'weighted_error': 10.842179726522708}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.4995857039116683e-06, 'weighted_error': 126.25481000711703}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 2.742039238899424e-05, 'weighted_error': 1285.4181640545262}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00012647986455444163, 'weighted_error': 8219.432552098882}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0024691768428271752, 'weighted_error': 78396.33329903452}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.011302685782087794, 'weighted_error': 575107.3022791957}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 9.495752632388815e-07, 'weighted_error': 1.0022570591054833}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.0443367558462716e-06, 'weighted_error': 1.0014539132331972}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.312076693006863e-05, 'weighted_error': 1.0006493310581968}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 5.170911684299107e-05, 'weighted_error': 1.0004747479565492}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0012983594884882124, 'weighted_error': 1.0274484082081101}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0051612130937173685, 'weighted_error': 1.0212281242779293}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.1297611754139978, 'weighted_error': 3.541438719581843}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.5167520040191647, 'weighted_error': 4.8613597429893645}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 7.942967967877126e-05, 'weighted_error': 1.0008162446244757}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.00016972668374828738, 'weighted_error': 1.0017438045771674}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.0001989222749030575, 'weighted_error': 1.0020246326437525}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 3.2750768093250654e-05, 'weighted_error': 1.0002561859942969}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00032432419504915133, 'weighted_error': 1.0013222263427275}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0010456506914539652, 'weighted_error': 1.0027020916148142}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.019979107842615203, 'weighted_error': 1.004210638563133}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.08117415702632999, 'weighted_error': 1.0297698042849501}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.9788771252949125e-05, 'weighted_error': 1.0005642162112975}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.00039910259327301755, 'weighted_error': 1.0056606532672054}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 9.356886500691128e-05, 'weighted_error': 1.0013103154101348}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.0001614964548740308, 'weighted_error': 1.0022230869255528}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00031908042151503584, 'weighted_error': 1.002831770353099}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0017777900389646703, 'weighted_error': 1.0184405468612954}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.012812227703900649, 'weighted_error': 1.01230465801381}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.04999116346729896, 'weighted_error': 1.031377914562467}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 6.1178021586983405e-09, 'weighted_error': 1.0008512377597063}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.7928750138823182e-08, 'weighted_error': 1.0016373443586484}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 4.2184343531858083e-07, 'weighted_error': 1.0338979715217451}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.2842608568476538e-06, 'weighted_error': 1.027075666223815}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 3.316510495207322e-05, 'weighted_error': 1.9620347083219192}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0001317045330684644, 'weighted_error': 4.59079598599044}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0037233861234729445, 'weighted_error': 206.8481193729635}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.01368301633567247, 'weighted_error': 498.18731837489685}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.5466251672923603e-08, 'weighted_error': 1.0008630385771928}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 5.998172161732101e-08, 'weighted_error': 1.0029803235829986}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.29601003821796e-06, 'weighted_error': 1.0250388852449346}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 5.839700755427437e-06, 'weighted_error': 1.2591814776120749}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00012525363022484066, 'weighted_error': 2.4483567798859847}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0004932951263925598, 'weighted_error': 4.920552488396156}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.012393231058491307, 'weighted_error': 113.75949890181275}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.052066542062377916, 'weighted_error': 1056.7472339406202}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.886416969491736e-07, 'weighted_error': 1.0088410879244833}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 9.376011093625769e-08, 'weighted_error': 1.0011175062687512}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.2593417420858984e-06, 'weighted_error': 1.0025102084861826}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 5.280360828263776e-06, 'weighted_error': 1.0157571397167695}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00011870119480368059, 'weighted_error': 1.0822352877240387}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00048759223160508116, 'weighted_error': 1.6287716097260916}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.011902243153813719, 'weighted_error': 9.98130835180303}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.04997223657876889, 'weighted_error': 92.31420273162428}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 9.56358897011465e-07, 'weighted_error': 1.0010739347714073}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 6.496769487120578e-07, 'weighted_error': 1.0006977840864095}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.6820867259130994e-06, 'weighted_error': 1.000946369471284}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 6.047661110238861e-06, 'weighted_error': 1.0030149170128975}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 8.841502976071691e-05, 'weighted_error': 1.0042603999605801}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0003428835819319411, 'weighted_error': 1.0048277587540504}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.009314512495918416, 'weighted_error': 1.961634013192835}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.03636377774217202, 'weighted_error': 3.8334639299428526}
