{'sample_size': 1280, 'shap_error': 3.1721604151912287e-14, 'weighted_error': 0.1988899537198252}
{'sample_size': 40, 'shap_error': 0.0015329652353486092, 'weighted_error': 0.2626802929163047}
{'sample_size': 80, 'shap_error': 0.0024187377352583154, 'weighted_error': 0.26356607121249076}
{'sample_size': 160, 'shap_error': 0.0014833334466991472, 'weighted_error': 0.26263065896024373}
{'sample_size': 320, 'shap_error': 6.197666723851893e-14, 'weighted_error': 0.2611473275160515}
{'sample_size': 640, 'shap_error': 6.197666723851893e-14, 'weighted_error': 0.2611473275160515}
{'sample_size': 1280, 'shap_error': 6.197666723851893e-14, 'weighted_error': 0.2611473275160515}
{'sample_size': 40, 'shap_error': 0.001460133717104416, 'weighted_error': 0.04674134454562813}
{'sample_size': 80, 'shap_error': 0.00024014608103574547, 'weighted_error': 0.04552135642450633}
{'sample_size': 160, 'shap_error': 0.0001932368711496022, 'weighted_error': 0.04547444432651642}
{'sample_size': 320, 'shap_error': 2.3139509254336073e-14, 'weighted_error': 0.04528121031428448}
{'sample_size': 640, 'shap_error': 2.3139509254336073e-14, 'weighted_error': 0.04528121031428448}
{'sample_size': 1280, 'shap_error': 2.3139509254336073e-14, 'weighted_error': 0.04528121031428448}
{'sample_size': 40, 'shap_error': 0.0007405399046447515, 'weighted_error': 0.01011789380435257}
{'sample_size': 80, 'shap_error': 0.0001926100458273951, 'weighted_error': 0.009569961954979486}
{'sample_size': 160, 'shap_error': 3.622147017597262e-05, 'weighted_error': 0.009413572905776614}
{'sample_size': 320, 'shap_error': 1.4453441788997618e-14, 'weighted_error': 0.00937735198056739}
{'sample_size': 640, 'shap_error': 1.4453441788997618e-14, 'weighted_error': 0.00937735198056739}
{'sample_size': 1280, 'shap_error': 1.4453441788997618e-14, 'weighted_error': 0.00937735198056739}
{'sample_size': 40, 'shap_error': 0.012608989014484474, 'weighted_error': 0.3902165783683048}
{'sample_size': 80, 'shap_error': 0.0024893661423783736, 'weighted_error': 0.3800969477399135}
{'sample_size': 160, 'shap_error': 0.0005500552322774409, 'weighted_error': 0.37815763680534986}
{'sample_size': 320, 'shap_error': 1.0268274478024048e-14, 'weighted_error': 0.37760757870298073}
{'sample_size': 640, 'shap_error': 1.0268274478024048e-14, 'weighted_error': 0.37760757870298073}
{'sample_size': 1280, 'shap_error': 1.0268274478024048e-14, 'weighted_error': 0.37760757870298073}
{'sample_size': 40, 'shap_error': 0.0010274125165224124, 'weighted_error': 0.015256432459802748}
{'sample_size': 80, 'shap_error': 0.00012089751777241985, 'weighted_error': 0.01434992117841664}
{'sample_size': 160, 'shap_error': 6.146226032136523e-05, 'weighted_error': 0.014290483718530613}
{'sample_size': 320, 'shap_error': 2.3751455863869334e-14, 'weighted_error': 0.014229022072648579}
{'sample_size': 640, 'shap_error': 2.3751455863869334e-14, 'weighted_error': 0.014229022072648579}
{'sample_size': 1280, 'shap_error': 2.3751455863869334e-14, 'weighted_error': 0.014229022072648579}
{'sample_size': 40, 'shap_error': 0.0012058238326929519, 'weighted_error': 0.04894264554632289}
{'sample_size': 80, 'shap_error': 0.00018057267342934174, 'weighted_error': 0.047917401167578866}
{'sample_size': 160, 'shap_error': 0.00035297497271880555, 'weighted_error': 0.04808980251849012}
{'sample_size': 320, 'shap_error': 4.503817869746654e-14, 'weighted_error': 0.04773682852062719}
{'sample_size': 640, 'shap_error': 4.503817869746654e-14, 'weighted_error': 0.04773682852062719}
{'sample_size': 1280, 'shap_error': 4.503817869746654e-14, 'weighted_error': 0.04773682852062719}
