{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 3.665244437819301e-14, 'weighted_error': 0.9999999999999644}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 6.197666758884888e-14, 'weighted_error': 0.999999999999789}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 6.1976667539427e-14, 'weighted_error': 0.999999999999789}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 6.197666759665744e-14, 'weighted_error': 0.9999999999997892}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 6.197666753232635e-14, 'weighted_error': 0.999999999999789}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 2.313950940523585e-14, 'weighted_error': 0.9999999999996584}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 2.3139509445665242e-14, 'weighted_error': 0.9999999999996584}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 2.31395093724242e-14, 'weighted_error': 0.9999999999996583}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 2.313950946457449e-14, 'weighted_error': 0.9999999999996583}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 2.3139509461133012e-14, 'weighted_error': 0.9999999999996583}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 2.3139509407732727e-14, 'weighted_error': 0.9999999999996586}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.4453441727506655e-14, 'weighted_error': 0.9999999999984687}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.4453441726821624e-14, 'weighted_error': 0.9999999999984687}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.4453441733843493e-14, 'weighted_error': 0.9999999999984687}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.445344172485102e-14, 'weighted_error': 0.9999999999984684}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.4453441717583526e-14, 'weighted_error': 0.9999999999984687}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.445344173177786e-14, 'weighted_error': 0.9999999999984684}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.0268274591289511e-14, 'weighted_error': 0.9999999999999741}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.0268274573956918e-14, 'weighted_error': 0.9999999999999741}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.026827457446514e-14, 'weighted_error': 0.9999999999999741}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.0268274590079613e-14, 'weighted_error': 0.9999999999999741}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.0268274562930393e-14, 'weighted_error': 0.9999999999999741}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.026827459223968e-14, 'weighted_error': 0.9999999999999741}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 2.375145605460193e-14, 'weighted_error': 0.9999999999987966}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 2.375145610542612e-14, 'weighted_error': 0.9999999999987966}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 2.375145600918919e-14, 'weighted_error': 0.9999999999987966}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 2.3751456068905397e-14, 'weighted_error': 0.9999999999987966}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 2.3751456038003017e-14, 'weighted_error': 0.9999999999987966}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 2.3751456081809296e-14, 'weighted_error': 0.9999999999987966}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 4.503817903802709e-14, 'weighted_error': 0.9999999999994281}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 4.503817900994665e-14, 'weighted_error': 0.9999999999994283}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 4.5038179028845396e-14, 'weighted_error': 0.9999999999994281}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 4.5038178998031965e-14, 'weighted_error': 0.9999999999994281}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 4.503817901372258e-14, 'weighted_error': 0.9999999999994281}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 4.50381789989198e-14, 'weighted_error': 0.9999999999994281}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 2.2243557030671088e-08, 'weighted_error': 1.000000018090817}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 9.435941386960592e-08, 'weighted_error': 1.0000000785546657}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 3.4289267304781985e-06, 'weighted_error': 1.0000032049441745}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 1.0579861368193078e-05, 'weighted_error': 1.0000091827237372}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00023080328547110665, 'weighted_error': 1.0001905141664196}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0009516053895606117, 'weighted_error': 1.0007949790807913}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.027958295075857127, 'weighted_error': 1.024706568458858}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.08039447238955166, 'weighted_error': 1.0623787798765076}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.015702928396776e-08, 'weighted_error': 1.0000003609932702}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 3.2406247423919326e-08, 'weighted_error': 1.0000011226070598}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.239955464567964e-06, 'weighted_error': 1.0000449184018099}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 7.032389068786143e-06, 'weighted_error': 1.0002606526752924}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00016292583772141192, 'weighted_error': 1.0060126022896039}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0005301843522500379, 'weighted_error': 1.019302049088093}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.0090108374093739, 'weighted_error': 1.3167436538643718}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.04257439035019468, 'weighted_error': 2.5221576399921743}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.8342732160108882e-08, 'weighted_error': 1.0000015283215518}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 6.543738337989036e-08, 'weighted_error': 1.000005417897393}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.3209812467399287e-06, 'weighted_error': 1.0001087374018798}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 7.4883337423098215e-06, 'weighted_error': 1.000622066744016}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.0001664642394235094, 'weighted_error': 1.013788361863646}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0005332715315934851, 'weighted_error': 1.0438994791210923}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.01031483139967556, 'weighted_error': 1.841385705905721}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.04730741351784923, 'weighted_error': 4.878961019366679}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.6814957565748305e-08, 'weighted_error': 1.000000084203079}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 5.283838186604293e-08, 'weighted_error': 1.00000026421918}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 6.370193391142118e-07, 'weighted_error': 1.0000031639683236}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 2.5593837214637363e-06, 'weighted_error': 1.0000127156883547}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 7.760440363866605e-05, 'weighted_error': 1.000386357799466}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.00046992115045941087, 'weighted_error': 1.0023474386694942}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.009217011078501766, 'weighted_error': 1.0459598048032268}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.04926362593973345, 'weighted_error': 1.2461631469566292}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.7086664104620704e-08, 'weighted_error': 1.000000054627594}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 7.129300073781166e-08, 'weighted_error': 1.0000002293628671}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.4373019724898999e-06, 'weighted_error': 1.0000044136122617}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 5.9218322622710685e-06, 'weighted_error': 1.0000183169225707}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.0001187282676856496, 'weighted_error': 1.0003457167100405}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.000491348621570054, 'weighted_error': 1.0014458404959279}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.005613597702159063, 'weighted_error': 1.0106043092623114}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.04629062053226441, 'weighted_error': 1.1336919293232475}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.3040170533667183e-08, 'weighted_error': 1.0000002745913064}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 1.493420978295525e-08, 'weighted_error': 1.0000002755390722}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.166033079015342e-06, 'weighted_error': 1.0000244103171472}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 3.2811936958175796e-06, 'weighted_error': 1.0000670841099386}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 4.449754042798954e-05, 'weighted_error': 1.0008483826157182}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0001655573980669887, 'weighted_error': 1.0031189311131574}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.0074576193155821546, 'weighted_error': 1.1512643301424241}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.02078629423299768, 'weighted_error': 1.4053240182653146}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.718950662693498e-08, 'weighted_error': 1.0000007930835206}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 6.310484242266796e-08, 'weighted_error': 1.0000025647001642}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.9163704053052614e-06, 'weighted_error': 1.0001002346499712}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 7.574575435359944e-06, 'weighted_error': 1.0003912757473812}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00016674015959632093, 'weighted_error': 1.0073694518168954}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0007599665410517231, 'weighted_error': 1.0393957406591676}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.016170681824923337, 'weighted_error': 1.6832659173057}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.06614391512744666, 'weighted_error': 3.8888845000969816}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 7.3735312734063764e-09, 'weighted_error': 1.0000000183224074}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 3.0961732971800606e-08, 'weighted_error': 1.000000077107417}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 6.635438389122961e-07, 'weighted_error': 1.000001634472007}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 2.7144668532890927e-06, 'weighted_error': 1.0000066978900914}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 5.692553854477277e-05, 'weighted_error': 1.000138476563617}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0004171901338748116, 'weighted_error': 1.0010557322706115}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.005951493163784328, 'weighted_error': 1.0145336905069735}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.028273536309089298, 'weighted_error': 1.0699660159980469}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 7.20311950091112e-09, 'weighted_error': 1.0000004986964395}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 4.015069750145521e-08, 'weighted_error': 1.0000027922476198}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 9.592241654492016e-07, 'weighted_error': 1.000066604759924}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 3.986239585170685e-06, 'weighted_error': 1.0002769543546381}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 6.2952428216524e-05, 'weighted_error': 1.0043444784801627}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.00019516837957354256, 'weighted_error': 1.0133975175139522}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.009470239416046326, 'weighted_error': 1.6575872940926994}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.03599548371197115, 'weighted_error': 3.4978363291309944}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 2.040657244717768e-08, 'weighted_error': 1.0000000910615556}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 9.510510307903554e-08, 'weighted_error': 1.0000006461189173}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 2.4044513549306744e-06, 'weighted_error': 1.0000167612998787}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 8.125884571354652e-06, 'weighted_error': 1.0000357872833674}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.0002533435563843431, 'weighted_error': 1.0019466295751465}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0008343798033208313, 'weighted_error': 1.0040368881245447}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.022254315308983308, 'weighted_error': 1.130144636877711}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.09707924109166577, 'weighted_error': 1.6894636348837289}
