{'sample_size': 8000, 'noise': 0, 'shap_error': 0.43710424233901657}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.21975012789946569}
{'sample_size': 500, 'noise': 0, 'shap_error': 17.11990145080174}
{'sample_size': 1000, 'noise': 0, 'shap_error': 5.633968641851357}
{'sample_size': 2000, 'noise': 0, 'shap_error': 2.536972340753885}
{'sample_size': 4000, 'noise': 0, 'shap_error': 1.5441227758859437}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.8008168944103708}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.2526400929395498}
{'sample_size': 500, 'noise': 0, 'shap_error': 3.886816228911035}
{'sample_size': 1000, 'noise': 0, 'shap_error': 1.4121975170993397}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.6638640381754853}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.2777479416274568}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.19080944142242953}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.08580761459103604}
{'sample_size': 500, 'noise': 0, 'shap_error': 28.115737849365257}
{'sample_size': 1000, 'noise': 0, 'shap_error': 14.050444921727596}
{'sample_size': 2000, 'noise': 0, 'shap_error': 5.557981860897944}
{'sample_size': 4000, 'noise': 0, 'shap_error': 2.284132282001318}
{'sample_size': 8000, 'noise': 0, 'shap_error': 1.0233887603592593}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.5700480378881306}
{'sample_size': 500, 'noise': 0, 'shap_error': 4.284878617991058}
{'sample_size': 1000, 'noise': 0, 'shap_error': 1.7984931724011468}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.8949436933352874}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.3220277969071214}
{'sample_size': 8000, 'noise': 0, 'shap_error': 0.1388128795808}
{'sample_size': 16000, 'noise': 0, 'shap_error': 0.0944770182326892}
{'sample_size': 4000, 'noise': 0, 'shap_error': 4.060110001245535}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 3.6791445717569715}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 2.9384954744738505}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 3.411910729676383}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 3.76640120501644}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 3.346168371006212}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 2.84267700853086}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 4.183386078138307}
{'sample_size': 4000, 'noise': 1, 'shap_error': 3.493240889423357}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.09283314153685178}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 0.07428878393082822}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 0.07116119195585412}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 0.074115524888046}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 0.09012121228151314}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 0.06624462895529042}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.07511054996982192}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.07609035155101371}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.08509131099152627}
{'sample_size': 4000, 'noise': 0, 'shap_error': 1.2558792277101722}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 1.1386209081660876}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 1.378619201124113}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 1.2106763970569698}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 1.490597359224024}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 1.5552431706161225}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 1.160999487782768}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 1.2679246946260563}
{'sample_size': 4000, 'noise': 1, 'shap_error': 1.3183180823708498}
{'sample_size': 4000, 'noise': 0, 'shap_error': 14.284144525051666}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 12.727588533582201}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 14.295446487409025}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 11.140643361202732}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 15.531599098736326}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 18.078127658051475}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 12.019766176864694}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 14.27488889520017}
{'sample_size': 4000, 'noise': 1, 'shap_error': 18.69253949623197}
{'sample_size': 4000, 'noise': 0, 'shap_error': 1.8257913843723685}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 2.328186671170219}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 2.349605192960412}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 1.8098087363228423}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 2.17467310660134}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 3.0024969563434}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 2.110105090329764}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 1.6385145178892186}
{'sample_size': 4000, 'noise': 1, 'shap_error': 2.166610708584766}
{'sample_size': 4000, 'noise': 0, 'shap_error': 1.000729561872978}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 0.7707259207714519}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 0.5927047044330054}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 1.0574333742329327}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 0.8589234257931284}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 0.9533078175451215}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.8891347770491307}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.8951664970126944}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.7431906466561645}
{'sample_size': 4000, 'noise': 0, 'shap_error': 1.0768243188068802}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 0.9907855155337155}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 1.1052001654838821}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 1.2075735005317072}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 1.3676219723012184}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 1.0905190645982907}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 1.2958773004441941}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 1.2355761469307642}
{'sample_size': 4000, 'noise': 1, 'shap_error': 1.330486959613452}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.4227415941734131}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 0.3827873200200673}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 0.34520583769029}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 0.4292366540276034}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 0.3472443555920321}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 0.32005142631178285}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.34265634835340475}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.49160275940327747}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.3683583602541581}
{'sample_size': 4000, 'noise': 0, 'shap_error': 2.1954179267359284}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 2.5759543755341054}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 2.6895624101995983}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 2.0492173659580373}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 2.677300261938297}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 2.1598197881509202}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 2.654022673056339}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 1.8159618634255392}
{'sample_size': 4000, 'noise': 1, 'shap_error': 2.1919582755416025}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.33460456519927023}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 0.29694358639976}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 0.328697757107345}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 0.33019415638160576}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 0.3527138818629493}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 0.22253875201137313}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.30176633713838436}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.2567470981003181}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.3373730587973595}
