{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 69.05595323463093}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 65.11694315761828}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 103.94026233364431}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 85.68869948818951}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 73.07950707978966}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 62.19544401599146}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 77.30202276050173}
{'sample_size': 1000, 'noise': 1, 'shap_error': 94.48694505223133}
{'sample_size': 1000, 'noise': 0, 'shap_error': 9.602886243536766}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 10.422970646347823}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 7.707849559417686}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 13.398045229587767}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 11.24617547638217}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 9.254262072301898}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 7.061924377518504}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 11.338390109871701}
{'sample_size': 1000, 'noise': 1, 'shap_error': 11.149398158412028}
{'sample_size': 1000, 'noise': 0, 'shap_error': 4.8113850727010625}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 4.544333514418896}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 3.9513492271963138}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 2.7746869847017575}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 3.936518414667794}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 4.1982341036950865}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 4.78967892589048}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 4.653846086555904}
{'sample_size': 1000, 'noise': 1, 'shap_error': 3.0142711481355047}
{'sample_size': 1000, 'noise': 0, 'shap_error': 8.319841290038246}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 6.14415791068684}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 6.797048361728709}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 5.731563301230818}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 4.85170993725141}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 7.242381279121456}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 5.562586879030408}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 5.2524791310282}
{'sample_size': 1000, 'noise': 1, 'shap_error': 5.391178067143675}
{'sample_size': 1000, 'noise': 0, 'shap_error': 1.918303971845075}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 1.7785895428160698}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 1.3901037279312511}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 1.7825789915469585}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 1.5001031821390491}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 1.7890266026750439}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 1.4685022393626304}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 1.9485522071326722}
{'sample_size': 1000, 'noise': 1, 'shap_error': 2.1573064232715033}
{'sample_size': 1000, 'noise': 0, 'shap_error': 12.910460551771957}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 13.983063816257728}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 14.369397704906055}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 12.377169354569668}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 13.28519099719059}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 11.237120916800862}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 11.346282473238048}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 10.920146841079012}
{'sample_size': 1000, 'noise': 1, 'shap_error': 12.824411193841199}
{'sample_size': 1000, 'noise': 0, 'shap_error': 1.4687709323042395}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 1.6700171053033297}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 1.5494424148927999}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 1.6946444733113046}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 1.3533894483128657}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 1.896703939014578}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 1.3519537200660239}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 1.292362519696749}
{'sample_size': 1000, 'noise': 1, 'shap_error': 1.5043737965195296}
