{'sample_size': 640, 'shap_error': 0.0001247418806677109, 'weighted_error': 1.0133025211262685}
{'sample_size': 1280, 'shap_error': 4.189354209480179e-05, 'weighted_error': 1.0044677222609957}
{'sample_size': 40, 'shap_error': 0.059556810601467655, 'weighted_error': 1.1577214018336548}
{'sample_size': 80, 'shap_error': 0.034959608330444564, 'weighted_error': 1.0925819320711654}
{'sample_size': 160, 'shap_error': 0.0338560465661596, 'weighted_error': 1.0896594678989453}
{'sample_size': 320, 'shap_error': 0.005991231524565056, 'weighted_error': 1.0158663762897377}
{'sample_size': 640, 'shap_error': 0.0027484672907700063, 'weighted_error': 1.0072786945659948}
{'sample_size': 1280, 'shap_error': 0.001701067915607011, 'weighted_error': 1.0045049451011032}
{'sample_size': 40, 'shap_error': 0.00678988214171297, 'weighted_error': 1.4771848776913288}
{'sample_size': 80, 'shap_error': 0.0015092543572006222, 'weighted_error': 1.1060682977858776}
{'sample_size': 160, 'shap_error': 0.0010488541309830865, 'weighted_error': 1.0737120330384209}
{'sample_size': 320, 'shap_error': 0.0005095870025974628, 'weighted_error': 1.035812537382752}
{'sample_size': 640, 'shap_error': 0.00015300013509078863, 'weighted_error': 1.0107519965140461}
{'sample_size': 1280, 'shap_error': 3.830468660613249e-05, 'weighted_error': 1.0026914575497459}
{'sample_size': 40, 'shap_error': 0.012260566598494439, 'weighted_error': 1.2568342712077107}
{'sample_size': 80, 'shap_error': 0.0015441090129120697, 'weighted_error': 1.0323447459018453}
{'sample_size': 160, 'shap_error': 0.0009872678877412208, 'weighted_error': 1.0206799949342944}
{'sample_size': 320, 'shap_error': 0.0005212624737222489, 'weighted_error': 1.0109179118400604}
{'sample_size': 640, 'shap_error': 0.0005301999414119418, 'weighted_error': 1.0111052240546676}
{'sample_size': 1280, 'shap_error': 0.0003525588316545226, 'weighted_error': 1.007383901683039}
