{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 3.433315481191585e-06, 'weighted_error': 1.0094606531980777}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 1.2606667911070211e-14, 'weighted_error': 0.9999999977168827}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 1.2416917548084643e-14, 'weighted_error': 0.9999999977168189}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 1.2213864744237473e-14, 'weighted_error': 0.9999999977164391}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 1.2331574178085212e-14, 'weighted_error': 0.9999999977175681}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 4.061954998665972e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.061954998665972e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 4.061954998665972e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 4.061954998665972e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 4.061954998665972e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 4.061954998665972e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 3.717888180626968e-14, 'weighted_error': 0.9999999999621125}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.9647884416210786e-14, 'weighted_error': 0.9999999999628985}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 5.1630890189686774e-14, 'weighted_error': 0.9999999999613262}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 4.380039615742823e-14, 'weighted_error': 0.9999999999611657}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 4.418227578267955e-14, 'weighted_error': 0.9999999999614374}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 4.591163987675843e-14, 'weighted_error': 0.9999999999610676}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 8.204969559006283e-07, 'weighted_error': 1.002260744177709}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 1.1322366599092545e-06, 'weighted_error': 1.0031195779203024}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 7.5357509760428505e-06, 'weighted_error': 1.0145237834845835}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 2.9356954493262303e-05, 'weighted_error': 1.0684287644635093}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 0.0003010303728144869, 'weighted_error': 1.813071198004782}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 0.0004143843450983193, 'weighted_error': 1.5846876182459657}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 0.018742410329537055, 'weighted_error': 45.049667520630415}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 0.6141317277892265, 'weighted_error': 1681.4056032092192}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 1.467079569454412e-06, 'weighted_error': 1.0042354661943873}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 1.0343409702809112e-06, 'weighted_error': 1.0029532172642903}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 1.2752425296372927e-05, 'weighted_error': 1.0314144779096794}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 4.838553160154478e-05, 'weighted_error': 1.1192696422933925}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 0.00021137189726420496, 'weighted_error': 1.5278807604503317}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 0.0024059238673102617, 'weighted_error': 6.799063112166014}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 0.038321835543367, 'weighted_error': 95.25218570673562}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 0.47737474025984944, 'weighted_error': 1378.0319500601431}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 8.8644721380523e-09, 'weighted_error': 2.4493220903649005}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 1.798795859083644e-07, 'weighted_error': 33.87940033836091}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 1.6943691959665292e-06, 'weighted_error': 269.6217053708412}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 1.899088615209694e-05, 'weighted_error': 3480.762013569063}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 0.0015192612609972126, 'weighted_error': 237062.61214529222}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 0.0019643842794113088, 'weighted_error': 359375.0079974887}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 0.1063339727250592, 'weighted_error': 18495750.496987082}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 0.14257510597943618, 'weighted_error': 23762326.15941628}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 4.0687897984688695e-06, 'weighted_error': 1.0111507482828055}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 6.803759608104787e-07, 'weighted_error': 1.0018584360351581}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 2.7917777552498357e-06, 'weighted_error': 1.007647969574857}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 5.174324811392986e-05, 'weighted_error': 1.1422534836655018}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005859579394038655, 'weighted_error': 2.579463877460514}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 0.0029632683478513426, 'weighted_error': 7.026296510197319}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 0.0980216060744559, 'weighted_error': 238.20710492369273}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 0.18400766337474958, 'weighted_error': 503.6757807465596}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 1.4802887583845705e-06, 'weighted_error': 1.0000152139535765}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 1.1746356474287362e-05, 'weighted_error': 1.0001206876981685}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 2.0177018027375456e-06, 'weighted_error': 1.000012178228093}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 2.400192275904654e-06, 'weighted_error': 1.000022486331652}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 0.00010385263391153479, 'weighted_error': 1.0010420620141933}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 0.0019593104124696866, 'weighted_error': 1.020052665071357}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 0.08463132675591217, 'weighted_error': 1.7949738556882662}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 0.28321909570924075, 'weighted_error': 3.8855005764600685}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 0.008806806050813906, 'weighted_error': 1.124924259036997}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 0.0035435101270036274, 'weighted_error': 1.0502647130519556}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 0.00608542823223968, 'weighted_error': 1.086295905178047}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 0.0013978288292499264, 'weighted_error': 1.019809129057637}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 0.0011789293902394612, 'weighted_error': 1.014981926288187}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 0.0030265028926056243, 'weighted_error': 1.0427304005217428}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 0.014693371250834506, 'weighted_error': 1.2080758383789498}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 0.22378812795868164, 'weighted_error': 3.935629188440303}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 7.742304152815255e-08, 'weighted_error': 1.016732009354566}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 3.783144870013089e-08, 'weighted_error': 1.0098184085675936}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 7.5816133166403205e-06, 'weighted_error': 3.007126011730739}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 3.7478315211246755e-05, 'weighted_error': 10.522630793748405}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 0.0002769917345583773, 'weighted_error': 71.62525584890449}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 0.0022247060980328946, 'weighted_error': 434.38994195206703}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 0.01584444443017344, 'weighted_error': 1453.906687243706}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 0.13315125133123146, 'weighted_error': 32237.361782001037}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 5.202125131872133e-08, 'weighted_error': 1.0125099121980088}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 3.617840973923028e-08, 'weighted_error': 1.0086517761553349}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 7.183490855497265e-06, 'weighted_error': 2.658391666719498}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 3.604727308808599e-05, 'weighted_error': 8.117274821321741}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 0.00030833369799161735, 'weighted_error': 73.63628659337063}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 0.003506303587543282, 'weighted_error': 580.8395395426252}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 0.019680968766513256, 'weighted_error': 4307.606299731227}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 0.08812398111305847, 'weighted_error': 19200.943706711674}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 1.681611436048091e-07, 'weighted_error': 1.0038641894160987}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 3.7569714675983607e-07, 'weighted_error': 1.0087678940188707}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 7.398917856352181e-06, 'weighted_error': 1.1670138923557936}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 2.445148362173544e-05, 'weighted_error': 1.5722219163511346}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005856232375108173, 'weighted_error': 14.725323074593565}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 0.0022519824863895684, 'weighted_error': 49.12103668575656}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 0.1432139075523498, 'weighted_error': 3337.8523211351467}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 0.5633608697725154, 'weighted_error': 13145.012911948554}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 3.576117899059428e-08, 'weighted_error': 1.00003839228386}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 2.2260934651974872e-07, 'weighted_error': 1.0002180650945316}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 7.852230354305375e-06, 'weighted_error': 1.007102852223527}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 3.669589534679708e-07, 'weighted_error': 1.0004074568422856}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 0.0006442377162774867, 'weighted_error': 1.6393155340610215}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 0.003122457738071918, 'weighted_error': 4.2364361524723355}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 0.17875084862404672, 'weighted_error': 202.7813860904737}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 0.3777812935197724, 'weighted_error': 427.94200774835076}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 6.0070311057811904e-06, 'weighted_error': 1.0165558537877903}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 5.1630890189686774e-14, 'weighted_error': 0.9999999999613262}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 5.892518819135976e-06, 'weighted_error': 1.0162718791427612}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.799029831971228e-09, 'weighted_error': 1.0000884196256468}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.618775502520032e-16, 'weighted_error': 0.9999999337211124}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.043388119180219e-14, 'weighted_error': 0.9999999999615707}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.7206817386427932e-05, 'weighted_error': 1.0002524080900994}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912430492e-15, 'weighted_error': 0.9999998926810013}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 0.0009276724598488456, 'weighted_error': 1.0083051513598509}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 0.0005301041990434406, 'weighted_error': 1.0047458093754469}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.6153092925047857e-06, 'weighted_error': 1.0046655821179407}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912430492e-15, 'weighted_error': 0.9999998926810013}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 5.267946847251648e-16, 'weighted_error': 4.183891697681034e-23}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.063063727736236e-14, 'weighted_error': 0.9999999999321623}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.2512803107987279e-14, 'weighted_error': 0.9999999977185655}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.133046847194277e-14, 'weighted_error': 0.9999999994569048}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 0.0009999875895360846, 'weighted_error': 1.0067176762906134}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 0.0011779526237911777, 'weighted_error': 1.0136117304310992}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.775177339548075e-09, 'weighted_error': 1.000088367265855}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 5.571933860233824e-10, 'weighted_error': 1.0000129252854304}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456659371e-15, 'weighted_error': 1.8041504931035854e-23}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 5.571933860233824e-10, 'weighted_error': 1.0000129252854304}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 0.0001538395362724329, 'weighted_error': 1.0013831572393108}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.804164736162756e-15, 'weighted_error': 0.4726631762923387}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.0576126156877695e-05, 'weighted_error': 1.0270939246863182}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.3446307954760876e-14, 'weighted_error': 0.9999999977252964}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 0.00042170704142309315, 'weighted_error': 1.0013422037817545}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 7.890099406980665e-14, 'weighted_error': 0.999999946079785}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.804164736162756e-15, 'weighted_error': 0.4726631762923387}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 0.00015253647916876957, 'weighted_error': 1.3907545711129887}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.1134966956954723e-06, 'weighted_error': 1.000828497566684}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 0.0022129680205146443, 'weighted_error': 1.025728525926911}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.061954998665972e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912430492e-15, 'weighted_error': 0.9999998926810013}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.061954998665972e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 7.380822362490466e-06, 'weighted_error': 1.0302268883292316}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 8.374753715846176e-17, 'weighted_error': 0.9074431590859817}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.764854136221427e-07, 'weighted_error': 1.0000028412671522}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 0.001703731404760724, 'weighted_error': 1.0114353727121714}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.2115105773968782e-07, 'weighted_error': 1.0000226027232315}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 5.447420018613745e-10, 'weighted_error': 1.0000129106488223}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.7126383347976392e-06, 'weighted_error': 1.0152020397902881}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 8.374753715846176e-17, 'weighted_error': 0.9074431590859817}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 5.267946847251648e-16, 'weighted_error': 4.183891697681034e-23}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 6.150528784797759e-14, 'weighted_error': 0.9999975098696622}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 7.690888720622283e-11, 'weighted_error': 1.0000018445085705}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.3560458299076555e-14, 'weighted_error': 0.9999999999199892}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 6.047711040192352e-08, 'weighted_error': 1.001414316734655}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 0.0002463026077884166, 'weighted_error': 1.0016531918271612}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 0.010302926059252003, 'weighted_error': 1.1479380551228833}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 7.833300873041069e-05, 'weighted_error': 1.000633885127696}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 0.0015402909417059811, 'weighted_error': 1.0219282899790318}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.076897104229064e-14, 'weighted_error': 0.9999999978591889}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 5.267946847251648e-16, 'weighted_error': 4.183891697681034e-23}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 0.0013183900747032638, 'weighted_error': 1.015314161946102}
