{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.463444996817905e-05, 'weighted_error': 1.0678913389360996}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.0717773143577707e-06, 'weighted_error': 563.1517473548522}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 4.003021262094508e-06, 'weighted_error': 730.3184931530557}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 4.852076020703037e-05, 'weighted_error': 8778.403893816792}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0006561984284279499, 'weighted_error': 119862.95431243067}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.010982025017222573, 'weighted_error': 2001973.1845143451}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.11187494317902152, 'weighted_error': 20469408.2385788}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.2425361014234773e-05, 'weighted_error': 1.034127736674371}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 3.1889197943233906e-05, 'weighted_error': 1.0875235887109125}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 5.031036983513061e-05, 'weighted_error': 1.134071525087901}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.00021331688383303805, 'weighted_error': 1.5694880570371672}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005145966349151633, 'weighted_error': 1.9872088129333365}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0029439339981893278, 'weighted_error': 7.384012261540476}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.034035312878950216, 'weighted_error': 51.80470684287914}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.18435300201862762, 'weighted_error': 336.79911565907827}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.004163755398078381, 'weighted_error': 1.0427991288085814}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.019344672752104584, 'weighted_error': 1.1988438360356515}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.003751002187427847, 'weighted_error': 1.0385396467366135}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.004947979035676691, 'weighted_error': 1.0507919450270273}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.004497483064636603, 'weighted_error': 1.0445175756288196}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.013536848866010965, 'weighted_error': 1.1322967237457457}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.046750372446945, 'weighted_error': 1.3093228779692208}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.07009460819105831, 'weighted_error': 1.035602092841857}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.0029153151587920276, 'weighted_error': 1.0413523462243184}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.020158025282033153, 'weighted_error': 1.2859349617735494}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.0016416945572641163, 'weighted_error': 1.023140970542673}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.0017272544024384661, 'weighted_error': 1.0239149383153323}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.020875123411162003, 'weighted_error': 1.2814579301275988}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.036446346724527345, 'weighted_error': 1.4583685008863667}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.14418715362256848, 'weighted_error': 1.5797496192800475}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.4813609987471443, 'weighted_error': 1.9659268375316252}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.0338342628533902e-06, 'weighted_error': 1.5396167046806122}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.7714964826970203e-07, 'weighted_error': 1.0137564919869786}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.3724001814846047e-06, 'weighted_error': 1.058820111410023}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 4.816556625874111e-05, 'weighted_error': 10.57928433334016}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0004759294129495911, 'weighted_error': 44.25513889146811}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.002147511563521526, 'weighted_error': 239.71289974160214}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.03367070856572929, 'weighted_error': 574.7755867892811}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.18446582540432999, 'weighted_error': 15711.289637204958}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.3606663431694177e-06, 'weighted_error': 1.3295863061824114}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.3435977246702715e-06, 'weighted_error': 1.3241056648614977}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.6520555411360623e-06, 'weighted_error': 1.3578501970770032}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.0228576296204164e-05, 'weighted_error': 3.3093436115779475}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0002833869511681655, 'weighted_error': 65.44450885326209}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0003879714881901556, 'weighted_error': 77.96952540583449}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.008882655310513077, 'weighted_error': 1727.1947820643302}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.13234937421785775, 'weighted_error': 30384.86079829977}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.7478719435107004e-06, 'weighted_error': 1.087469376344029}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 3.652345864966203e-06, 'weighted_error': 1.0841436110977658}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 4.994231679820439e-06, 'weighted_error': 1.0803406850050823}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 3.233682685429591e-05, 'weighted_error': 1.6110173319610346}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0002584303351469238, 'weighted_error': 3.3847172075372183}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0021420165515849154, 'weighted_error': 36.51445557628006}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.025565499983107122, 'weighted_error': 232.96758095277113}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.16955028209849043, 'weighted_error': 2505.9193210103754}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.00019728578662205846, 'weighted_error': 1.2233949774751531}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.00011730781806986999, 'weighted_error': 1.1324997289378067}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 8.847955272535566e-05, 'weighted_error': 1.0904216848036907}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 5.297031284789771e-05, 'weighted_error': 1.02075488817997}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0011529423683598959, 'weighted_error': 1.3247929942059469}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.004641361875032363, 'weighted_error': 2.3326518815696513}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.09027065593745914, 'weighted_error': 5.131130858785914}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.39155888807132194, 'weighted_error': 52.04817761471349}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.896297348337576e-05, 'weighted_error': 1.245166872094273}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4405600972626778e-05, 'weighted_error': 1.0396994020031058}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.367280099396686e-06, 'weighted_error': 1.0037678119818005}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.87784956715302e-06, 'weighted_error': 1.0189529847965875}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.906378050503888e-06, 'weighted_error': 1.0217903140913274}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.018140675708857e-07, 'weighted_error': 1.001107011185628}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00011055457705280131, 'weighted_error': 1.3263241141528797}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.612140618744915e-05, 'weighted_error': 1.0771010273058657}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.293831207442404e-06, 'weighted_error': 1.0038186059970897}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.0142363045118438e-07, 'weighted_error': 1.0005948398277316}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2372642935594534e-06, 'weighted_error': 1.0036522418887501}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.108178593448898e-06, 'weighted_error': 1.0032702795765522}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2776205038150735e-05, 'weighted_error': 1.299399225422092}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.11425711466931e-07, 'weighted_error': 1.0143278305449457}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.0675674095586086e-06, 'weighted_error': 1.0484477004298942}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.2602247876395054e-06, 'weighted_error': 1.052979194254054}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.337186242787954e-07, 'weighted_error': 1.0125114514075149}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.3699003004038895e-08, 'weighted_error': 1.0010230493611842}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0063527175228107035, 'weighted_error': 1.077530020013577}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.004827910668395798, 'weighted_error': 1.05892080861822}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00315330159598536, 'weighted_error': 1.0384832555000363}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00043932736967575256, 'weighted_error': 1.0053615278408026}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00023001430296945569, 'weighted_error': 1.0028070878788218}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0006561518306884998, 'weighted_error': 1.0080076857405458}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.048591345648577e-15, 'weighted_error': 1.1788284289890418e-22}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.048591345656007e-15, 'weighted_error': 4.5716823174760755e-23}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456721287e-15, 'weighted_error': 3.1704003810849415e-23}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456659608e-15, 'weighted_error': 3.4506567683631683e-23}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.048591345654745e-15, 'weighted_error': 4.48410219645163e-23}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.048591345680797e-15, 'weighted_error': 1.4625880211082464e-22}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4987675036859154e-09, 'weighted_error': 1.2750691896829878}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3048152212242114e-09, 'weighted_error': 1.239480428855764}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.1028582633198882e-10, 'weighted_error': 1.038414155310297}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.841024427862423e-11, 'weighted_error': 1.0161381826688303}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.318965303713256e-12, 'weighted_error': 1.0017086370486996}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.764105875449251e-12, 'weighted_error': 1.0017758877155423}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.966781167015657e-05, 'weighted_error': 1.10952796921218}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3013691035008482e-05, 'weighted_error': 1.0359352819833771}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6261999166152596e-05, 'weighted_error': 1.0449041049076513}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.636990061527527e-06, 'weighted_error': 1.0100425583494208}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4631362276554672e-06, 'weighted_error': 1.0040403043087296}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.366171237108939e-07, 'weighted_error': 1.0023097121620927}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.1240094042419102e-10, 'weighted_error': 1.0389439155920908}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4267760684806674e-10, 'weighted_error': 1.0261859415718848}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4961951387642331e-10, 'weighted_error': 1.0273803103930828}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2228941303618594e-10, 'weighted_error': 1.022481994014506}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.6866110954965736e-11, 'weighted_error': 1.0049214824441277}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.202751273630207e-11, 'weighted_error': 1.0040679929365226}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946847251648e-16, 'weighted_error': 9.762413961255747e-23}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946847301417e-16, 'weighted_error': 1.6084739193307086e-22}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946847201879e-16, 'weighted_error': 8.646709508540804e-23}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946847152109e-16, 'weighted_error': 2.5056862500556415e-22}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946847201879e-16, 'weighted_error': 8.367783395362068e-23}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946847351186e-16, 'weighted_error': 2.2128138312179693e-22}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.151495403502422e-05, 'weighted_error': 1.1776973635730248}
