{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.8604235213325492e-06, 'weighted_error': 1.0078820260539807}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.941315663881587e-07, 'weighted_error': 1.0008089557518565}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.7864751693025706e-08, 'weighted_error': 1.0000491337064332}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.786962519937287e-08, 'weighted_error': 1.000159129677414}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2779803668288573e-07, 'weighted_error': 1.0003513271671685}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.7749797066397975e-08, 'weighted_error': 1.0001038556319048}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0003933906986725936, 'weighted_error': 1.0040437270439893}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00020044002932291836, 'weighted_error': 1.0020603432011685}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00013407071710134908, 'weighted_error': 1.0013780903745795}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0001584644758478741, 'weighted_error': 1.001628869493322}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0001092436119926121, 'weighted_error': 1.0011229071953267}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.473371201223377e-05, 'weighted_error': 1.0002542486375483}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.822772401613597e-05, 'weighted_error': 1.000967781231083}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0003094730484816977, 'weighted_error': 1.0043898015338784}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0003748370989269851, 'weighted_error': 1.0053171208092573}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.165629082759855e-05, 'weighted_error': 1.0011583155914041}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0001601617551065965, 'weighted_error': 1.002271905164473}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.276473185174139e-06, 'weighted_error': 1.000117412046744}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.961913977197883e-08, 'weighted_error': 1.0052919303325636}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3499780779068083e-08, 'weighted_error': 1.0036307459511584}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.322244460597662e-09, 'weighted_error': 1.0006235665845975}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.6905674627741126e-09, 'weighted_error': 1.0017979047431782}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.464293347851885e-10, 'weighted_error': 1.0001472999671799}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.886990947025293e-10, 'weighted_error': 1.0000509644328308}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6695552997956683e-10, 'weighted_error': 1.0000406295585995}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.2463825241624945e-07, 'weighted_error': 1.0006734504127475}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.0433954885491433e-06, 'weighted_error': 1.0047464042447634}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 8.562386344784368e-06, 'weighted_error': 1.0014812568640767}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 3.3600731042663243e-05, 'weighted_error': 1.0041397715670495}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0008413521654031245, 'weighted_error': 1.107228513972279}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00322376031422327, 'weighted_error': 1.0385886175508465}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.08239197875558811, 'weighted_error': 6.920455193384001}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.3245370432657232, 'weighted_error': 10.817735090930432}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.1774478701653757e-06, 'weighted_error': 1.0032084424410326}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.1376030615392094e-06, 'weighted_error': 1.0025125185779795}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 7.005738145400104e-06, 'weighted_error': 1.0009134702264186}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.8480913872410074e-05, 'weighted_error': 1.004980066553819}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0006874817764816853, 'weighted_error': 1.0536623869591049}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0028455950365291905, 'weighted_error': 1.4910410588937446}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0705153647582632, 'weighted_error': 11.472903771303647}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.26888260677810477, 'weighted_error': 4.820946778799871}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 7.452157562292294e-09, 'weighted_error': 1.0655768391177056}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.9247250607787102e-08, 'weighted_error': 1.1612266808164853}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 7.909579043473653e-07, 'weighted_error': 16.024000666080163}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 3.1329796129823664e-06, 'weighted_error': 55.44517482238046}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 7.266680296030815e-05, 'weighted_error': 324.8888901886712}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00035136318954486823, 'weighted_error': 12428.387923478858}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.008299050010587622, 'weighted_error': 221732.6959303976}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.034936403878807996, 'weighted_error': 1206083.660875232}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.5742432751404764e-06, 'weighted_error': 1.007078441144031}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 9.807634303245054e-07, 'weighted_error': 1.0026915467245936}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.320788665681556e-06, 'weighted_error': 1.006234378607596}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.6229711717660152e-06, 'weighted_error': 1.0038745165335854}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 1.1065494344245677e-05, 'weighted_error': 1.0157349011499601}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 4.04653575663696e-05, 'weighted_error': 1.0525064331042526}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0016501858293796038, 'weighted_error': 4.0686912652322995}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.007523080015118674, 'weighted_error': 15.811136026564833}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.0001444016215919326, 'weighted_error': 1.001484254295182}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.0007677747404352946, 'weighted_error': 1.0078918466455256}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.00039832428054965363, 'weighted_error': 1.004092340233951}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.0002901962341724636, 'weighted_error': 1.00297465422805}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 9.910653891150644e-05, 'weighted_error': 1.0008128368099105}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0004548094348576796, 'weighted_error': 1.0038513016725568}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0024823885703833025, 'weighted_error': 1.0049248017337173}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.013925183068916474, 'weighted_error': 1.0607701537164826}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.00010201735916417497, 'weighted_error': 1.0014469858116168}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.6905719891931475e-05, 'weighted_error': 1.0003811013601862}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.00013666958897993645, 'weighted_error': 1.0019248105506042}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.0007059062513653715, 'weighted_error': 1.0099578141305527}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0008332286485373142, 'weighted_error': 1.0104309367784157}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0004321434978345809, 'weighted_error': 1.0005761536817623}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.013275148423404274, 'weighted_error': 1.0494627564815353}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.05658218738864566, 'weighted_error': 1.2472376912376888}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.2440902994190106e-08, 'weighted_error': 1.0018080301254724}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.2176520797863539e-07, 'weighted_error': 1.005081852355866}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.670467930755415e-06, 'weighted_error': 1.0262497315911001}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.0416944697808846e-05, 'weighted_error': 1.0336574793060451}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0003005294887995747, 'weighted_error': 12.649107203609491}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0010454664561678616, 'weighted_error': 5.384907420878778}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0263773823861826, 'weighted_error': 175.4943516874372}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.10743010287254018, 'weighted_error': 1216.5240029177369}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.511366665546969e-08, 'weighted_error': 1.005497412438744}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 3.439814691535152e-08, 'weighted_error': 1.0059951533980773}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.448758467712025e-07, 'weighted_error': 1.0009309234829187}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.7138705178345806e-06, 'weighted_error': 1.1818434904194224}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 3.693899344542059e-05, 'weighted_error': 4.113411914665303}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00017541101382493948, 'weighted_error': 20.161166133553706}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0027511628783742203, 'weighted_error': 83.7425396877031}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.016346284717716857, 'weighted_error': 1627.3534643432076}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 5.63413684903863e-08, 'weighted_error': 1.0011990166527578}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 5.222224324279661e-08, 'weighted_error': 1.0007428435361463}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 6.875462978692199e-07, 'weighted_error': 1.0041299550505536}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.3707303551650487e-06, 'weighted_error': 1.0076413325106581}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 6.366985152283502e-05, 'weighted_error': 1.294383979100994}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00023000348270528265, 'weighted_error': 1.5992591705108827}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.005202446588711227, 'weighted_error': 3.147899961153831}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.02121169232187338, 'weighted_error': 19.011769815161344}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.6458510698642273e-06, 'weighted_error': 1.0018156451168918}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.728975095755532e-06, 'weighted_error': 1.002893904122303}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 4.5130175013068755e-06, 'weighted_error': 1.0001754764475186}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.764598967030564e-05, 'weighted_error': 1.000241342229223}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00043698095972746385, 'weighted_error': 1.0012944711890575}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0017609107758261083, 'weighted_error': 1.0198770938953647}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.04530551607288841, 'weighted_error': 2.9498391816100886}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.1765524252768083, 'weighted_error': 3.5094526997978734}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.452967515490853e-06, 'weighted_error': 1.01778289367833}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6240813192288208e-06, 'weighted_error': 1.0044750213851963}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.961181695335619e-08, 'weighted_error': 1.0001092144271702}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.4521209179692276e-07, 'weighted_error': 1.0009511294846476}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.8909764971324387e-07, 'weighted_error': 1.0005210108755038}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.885436278914311e-09, 'weighted_error': 1.000010743472105}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.8240716945364813e-07, 'weighted_error': 1.0011291986083966}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.4376022779160696e-07, 'weighted_error': 1.0007196800447267}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2552614646427417e-08, 'weighted_error': 1.0000370845760196}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.750457045106754e-07, 'weighted_error': 1.0008116272753091}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.5993421358129286e-07, 'weighted_error': 1.0004721749238021}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.306147718958539e-08, 'weighted_error': 1.000067945773852}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.44222991618871e-08, 'weighted_error': 1.0008073408479752}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.377628419014797e-08, 'weighted_error': 1.0005566489274793}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.9312834729438934e-09, 'weighted_error': 1.0000690056553891}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.1596054168793067e-10, 'weighted_error': 1.0000051380795814}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.773794922755183e-09, 'weighted_error': 1.0000653138684727}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.570548456053608e-09, 'weighted_error': 1.0001772204625412}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0005927404067922525, 'weighted_error': 1.0072337780222178}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00014721255136066844, 'weighted_error': 1.0017966642960976}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00017392800439577975, 'weighted_error': 1.0021227235487837}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.9250433205595487e-05, 'weighted_error': 1.0003569816346165}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.13207625837832e-06, 'weighted_error': 1.000087051533077}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.474116149706429e-07, 'weighted_error': 1.0000078990242875}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456783913e-15, 'weighted_error': 1.9215078552763428e-22}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.048591345679606e-15, 'weighted_error': 1.494116864677047e-22}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456696758e-15, 'weighted_error': 5.692707866588983e-23}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456783676e-15, 'weighted_error': 9.476169094845046e-23}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0485913457280422e-15, 'weighted_error': 1.152379232439659e-21}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456038794e-15, 'weighted_error': 8.426959244972184e-22}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.46012966361635e-11, 'weighted_error': 1.0063000438589014}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.404255440936752e-11, 'weighted_error': 1.0116381364028186}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0169746057467435e-12, 'weighted_error': 1.0001931857621762}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.693524887586802e-12, 'weighted_error': 1.0010518580374956}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.16908517900795e-13, 'weighted_error': 1.0001603763611202}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.816186531867506e-13, 'weighted_error': 1.0000675378051707}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.202377290229894e-06, 'weighted_error': 1.0060822690203524}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.917786089941023e-06, 'weighted_error': 1.0080570144264716}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.230702431765446e-07, 'weighted_error': 1.0014439577419416}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.851825817347627e-07, 'weighted_error': 1.0016153962245202}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.0064589235759415e-08, 'weighted_error': 1.0001383834910484}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3984074543397118e-07, 'weighted_error': 1.0003862051836874}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.0466885278156092e-11, 'weighted_error': 1.003766032651246}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1989521987729208e-11, 'weighted_error': 1.0022187334290011}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.269810873192551e-11, 'weighted_error': 1.0023500446816205}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.1875109085606e-12, 'weighted_error': 1.0009427199056509}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.5445923184846632e-13, 'weighted_error': 1.0000303480875787}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.2356055616783134e-13, 'weighted_error': 1.0000622931184482}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946847201879e-16, 'weighted_error': 5.76447300569387e-23}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946847351186e-16, 'weighted_error': 4.146701549257203e-22}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946847152109e-16, 'weighted_error': 3.2680842927441856e-22}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946847550263e-16, 'weighted_error': 1.6921517532843293e-21}
