{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.56942527608862e-05, 'weighted_error': 1.4804494967087571}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.246843520151178e-05, 'weighted_error': 1.039095317686954}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.318164307741132e-05, 'weighted_error': 1.0332833312717873}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.5445510215385174e-05, 'weighted_error': 1.0159247691180793}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.690145762592806e-06, 'weighted_error': 1.006064530691212}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.658593780133181e-05, 'weighted_error': 1.111291896414738}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.580601270473924e-05, 'weighted_error': 1.048080804512806}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.337089369916809e-06, 'weighted_error': 1.0162350610160096}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2982412472841417e-05, 'weighted_error': 1.0394916143013953}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.385757938365112e-06, 'weighted_error': 1.0072573113788659}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.9670439318092555e-06, 'weighted_error': 1.0059836145154408}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0002352948621604541, 'weighted_error': 1.1568444213371085}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00011547566334185501, 'weighted_error': 1.076974424674325}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.753778261636975e-05, 'weighted_error': 1.0316880500641243}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.9822366212369515e-05, 'weighted_error': 1.0198793691988146}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.39270898422808e-05, 'weighted_error': 1.0092834876774115}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.0469059753527907e-06, 'weighted_error': 1.0020311251655978}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.8354502663716e-05, 'weighted_error': 1.20366220795333}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.470734573091368e-05, 'weighted_error': 1.1842957260015554}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1884811271219965e-05, 'weighted_error': 1.0631082838575772}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.019210744646432e-06, 'weighted_error': 1.021341975890828}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7931694427852581e-06, 'weighted_error': 1.0095217199576951}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0507674278194223e-06, 'weighted_error': 1.0055795451407878}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.7386246538945355e-05, 'weighted_error': 1.1066034175342423}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.729512505590597e-05, 'weighted_error': 1.0692810666725605}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.355922144399618e-05, 'weighted_error': 1.0809175504203818}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.602343169144447e-06, 'weighted_error': 1.0104071845758476}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.221557931126729e-06, 'weighted_error': 1.0152727358005478}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8506027308936446e-06, 'weighted_error': 1.0034377818897988}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2770927603789085e-05, 'weighted_error': 1.2177054158069458}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.315558430824029e-06, 'weighted_error': 1.0906140529316943}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.4157942997450724e-06, 'weighted_error': 1.1093694564337533}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.7925999401860253e-06, 'weighted_error': 1.047605200066782}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.917596514600201e-07, 'weighted_error': 1.008383013973187}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.489761384129322e-07, 'weighted_error': 1.0076536422408295}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.188491780326243e-05, 'weighted_error': 1.177593290072175}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.9396262281494997e-05, 'weighted_error': 1.1080337080518086}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1001219245088512e-05, 'weighted_error': 1.0612749026797166}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.876613445778877e-06, 'weighted_error': 1.0438713147206218}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.9279752293341054e-06, 'weighted_error': 1.0163082990883996}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3437735120320742e-06, 'weighted_error': 1.0074845551528309}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.183739697788504e-05, 'weighted_error': 1.1385878173372364}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.336514859901911e-05, 'weighted_error': 1.1481017874609192}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.884225282579884e-05, 'weighted_error': 1.1167930059792952}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 3.490199332334405e-05, 'weighted_error': 1.2206516186436362}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00023769067272359982, 'weighted_error': 2.2414443899005705}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0007563411585683535, 'weighted_error': 5.703917027207413}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.032568794448014644, 'weighted_error': 205.5228912700522}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.07012011474879855, 'weighted_error': 446.06912470641464}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.4490592091945689e-05, 'weighted_error': 1.133488824936687}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.035822924646064e-05, 'weighted_error': 1.1875368755594575}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.5719229127116585e-05, 'weighted_error': 1.1386329827793034}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.721017430107989e-05, 'weighted_error': 1.1354986297481398}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0001365792044223459, 'weighted_error': 2.2382945209155167}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0011324860232277134, 'weighted_error': 9.909143413659415}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.04425289203927041, 'weighted_error': 385.7279717157441}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.07293129306192718, 'weighted_error': 546.0693838995898}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.69152205740047e-05, 'weighted_error': 1.1369440405126388}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.0063237464202108e-05, 'weighted_error': 1.0744244152896831}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 4.168475511497047e-05, 'weighted_error': 1.154032702216744}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 4.0392083040863704e-05, 'weighted_error': 1.1489484199398001}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00014040164053870784, 'weighted_error': 1.460352261323812}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0008505788073555785, 'weighted_error': 2.935930135620588}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.027790897499674644, 'weighted_error': 72.89812959935092}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.301811449499806, 'weighted_error': 1095.2731757687582}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0001200707063396489, 'weighted_error': 1.0751439376734133}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.00023915548664075215, 'weighted_error': 1.1496726938759279}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 8.620849311914449e-05, 'weighted_error': 1.0538000000718792}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0002486009923921346, 'weighted_error': 1.1532774829601573}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00046382956444121845, 'weighted_error': 1.1832707702088374}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0011862264034869182, 'weighted_error': 1.7402167080697228}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.027097959556572165, 'weighted_error': 13.659297863078498}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.07553826198145024, 'weighted_error': 37.31225041127714}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.7565869990426716e-05, 'weighted_error': 1.0838437434307473}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 3.4208544516210464e-05, 'weighted_error': 1.103989192057211}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.988882338697835e-05, 'weighted_error': 1.059847112115575}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 3.2866259403722894e-05, 'weighted_error': 1.0875428290064955}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00030814312048777095, 'weighted_error': 1.9366250886168894}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.000981658982231447, 'weighted_error': 2.742727489479256}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.012941953624119767, 'weighted_error': 39.036728563236174}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.07635847434111383, 'weighted_error': 194.34592430424263}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00030252185784352894, 'weighted_error': 1.201656098250786}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0001447458020991906, 'weighted_error': 1.096484061305809}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.00013984837055485162, 'weighted_error': 1.0928500623967696}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.00018553390190735835, 'weighted_error': 1.122104365939527}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0002791438208289515, 'weighted_error': 1.1764420180458088}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0009217139681895124, 'weighted_error': 1.4836194100837146}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.015344670547792998, 'weighted_error': 11.097877657946233}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.08362455000277857, 'weighted_error': 47.931184796761414}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.890917217219293e-05, 'weighted_error': 1.2066059293437537}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 9.265385920591035e-06, 'weighted_error': 1.0491913883910216}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.0863430142184816e-05, 'weighted_error': 1.1631979096701175}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.218430338820168e-05, 'weighted_error': 1.1128872616724694}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00035175794086708044, 'weighted_error': 2.4020033408621124}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0004851861940613229, 'weighted_error': 3.2135658541386554}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.01834574873949024, 'weighted_error': 93.27706324177792}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.030958280752618052, 'weighted_error': 157.77107401187706}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 8.993941628813856e-05, 'weighted_error': 1.1670594442186024}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.0231146712193243e-05, 'weighted_error': 1.037582270087697}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.2946568466357875e-05, 'weighted_error': 1.0607730090943643}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 8.444276219208851e-05, 'weighted_error': 1.14719994501127}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0004446935448197534, 'weighted_error': 1.6523428777191662}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0010241028112756504, 'weighted_error': 2.5330411647750135}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.03915240730029167, 'weighted_error': 73.2259061378802}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.07817352589434175, 'weighted_error': 106.8259466149386}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 6.9694217475462676e-06, 'weighted_error': 1.118791754548574}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 4.800542182897339e-06, 'weighted_error': 1.0815914943282374}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 5.126203708228666e-06, 'weighted_error': 1.0805656155468233}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.0158120964168156e-05, 'weighted_error': 1.1731637851606425}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0002962161641877318, 'weighted_error': 5.754155362099071}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0013482335980230676, 'weighted_error': 13.933794666541287}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.016079634502718966, 'weighted_error': 271.91126240652875}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.09306589264752423, 'weighted_error': 1323.3294751036333}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.285990277477996e-05, 'weighted_error': 1.1273015139121185}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.4063818709086706e-05, 'weighted_error': 1.0782878713917283}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.1551397652408557e-05, 'weighted_error': 1.0595630560695395}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 3.6028610454922636e-05, 'weighted_error': 1.1989555344097482}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0002148705917083079, 'weighted_error': 2.0856089619959914}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0020461893097690515, 'weighted_error': 11.689637002932407}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.01743293006442565, 'weighted_error': 83.53317800330751}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.16541145338735944, 'weighted_error': 885.3457313466878}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.579324560407824e-05, 'weighted_error': 1.4176056936504349}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8115546376730282e-05, 'weighted_error': 1.1149837879590434}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0713223396575453e-05, 'weighted_error': 1.06799933714636}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.649787779292158e-06, 'weighted_error': 1.029513343309448}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.243281055350931e-06, 'weighted_error': 1.0078913817300053}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.486378141822438e-07, 'weighted_error': 1.0034823283518484}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00017784707870415988, 'weighted_error': 1.185839437691726}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.915758486640436e-05, 'weighted_error': 1.0931643853221973}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.229666878209072e-05, 'weighted_error': 1.0650963946350422}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0526233990671591e-05, 'weighted_error': 1.0109992778741443}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.8606275027747207e-06, 'weighted_error': 1.002989179900832}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.270679553557176e-06, 'weighted_error': 1.0034176701921325}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.934817695307677e-05, 'weighted_error': 1.206424786443509}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.9162115822847257e-05, 'weighted_error': 1.086805286215358}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.376465509740643e-05, 'weighted_error': 1.040972487481228}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.730202229805243e-06, 'weighted_error': 1.0259868254894555}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.0781117851311153e-06, 'weighted_error': 1.0091624428914505}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3419886345552334e-06, 'weighted_error': 1.0039946243981754}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1088399870581357e-05, 'weighted_error': 1.233476555003656}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.221511712399386e-06, 'weighted_error': 1.0888879285522086}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.0662691574094484e-06, 'weighted_error': 1.0435072173888484}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5104985102814488e-06, 'weighted_error': 1.031805003856215}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.114709985795303e-07, 'weighted_error': 1.008663932147751}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.0405056064072467e-07, 'weighted_error': 1.006402066360322}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005161407897467844, 'weighted_error': 1.3665598246250221}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.962315236934531e-05, 'weighted_error': 1.0707517189537477}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.91876445549371e-05, 'weighted_error': 1.0633404981512875}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.982967011688863e-05, 'weighted_error': 1.0282867924077173}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3059597102654835e-05, 'weighted_error': 1.009274854294307}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7344264894278372e-05, 'weighted_error': 1.0123177769235545}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0002274744135449246, 'weighted_error': 1.157371784418259}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001271549730583145, 'weighted_error': 1.0879688339129978}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.41217588046212e-05, 'weighted_error': 1.037442508625606}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.828698721339222e-05, 'weighted_error': 1.0403242768242582}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.549301221074093e-05, 'weighted_error': 1.010718423608261}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.213020530466108e-06, 'weighted_error': 1.0029146374675089}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00042964499602484184, 'weighted_error': 1.3270121950589004}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.972717409037996e-05, 'weighted_error': 1.0530709077547444}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.862344403041363e-05, 'weighted_error': 1.0674531794379845}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.240998102209578e-05, 'weighted_error': 1.024667964656936}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3629362075373674e-05, 'weighted_error': 1.0103736159203598}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.1412584616213505e-06, 'weighted_error': 1.0039131119584135}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.321379596640743e-05, 'weighted_error': 1.1711593119261081}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.093233272828213e-05, 'weighted_error': 1.1190697700650007}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.088068289894785e-05, 'weighted_error': 1.0721928728612793}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.213037748644453e-06, 'weighted_error': 1.012187050048685}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.7978361334558656e-06, 'weighted_error': 1.0158920338986672}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3806339267889856e-06, 'weighted_error': 1.0032276294249363}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7011119379110008e-05, 'weighted_error': 1.1875391201587466}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.8139684226789365e-06, 'weighted_error': 1.06409603208417}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.1814498946421425e-06, 'weighted_error': 1.0350738376432922}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.416557581722553e-06, 'weighted_error': 1.0156168562344523}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1318540553027971e-06, 'weighted_error': 1.0124781315675062}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.747563192720449e-07, 'weighted_error': 1.0030290476354966}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00023000278937902066, 'weighted_error': 1.2823441492214214}
