{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.716139571603254e-06, 'weighted_error': 1.0235872292893526}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6311817004197197e-06, 'weighted_error': 1.0049619517349884}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.680646992310473e-07, 'weighted_error': 1.0014238192535734}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.2656682823641275e-07, 'weighted_error': 1.0006892025479126}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.1539965617575806e-05, 'weighted_error': 1.0143581932291015}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6518905717139197e-05, 'weighted_error': 1.0110112478303175}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.00129405455334e-06, 'weighted_error': 1.0026671940810405}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.634670139962165e-06, 'weighted_error': 1.0024228466356224}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3720341107242987e-06, 'weighted_error': 1.0009145896408}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.601868293222016e-07, 'weighted_error': 1.00037341479868}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6836485786391913e-06, 'weighted_error': 1.008940178995847}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.2377249648198705e-06, 'weighted_error': 1.027812298530976}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.960869304998545e-07, 'weighted_error': 1.0042272135286012}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.3279606961190814e-07, 'weighted_error': 1.0017671481111083}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2845051584987872e-07, 'weighted_error': 1.0006820766033484}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.00881818997349e-08, 'weighted_error': 1.000372165503646}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2051747414593499e-05, 'weighted_error': 1.0223878639577217}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.1157788305978716e-06, 'weighted_error': 1.0076456454733786}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.577689461445813e-06, 'weighted_error': 1.0047884372715594}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0517543542048243e-06, 'weighted_error': 1.0019537936056229}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.315995583090119e-07, 'weighted_error': 1.0008017643969813}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.66857901354467e-07, 'weighted_error': 1.00105302283307}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.369220718842308e-06, 'weighted_error': 1.0233409736521122}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.928929480083182e-07, 'weighted_error': 1.008402299464705}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7755851618715593e-07, 'weighted_error': 1.0030268256590222}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8256293757158723e-07, 'weighted_error': 1.0031121591958192}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.743022776221717e-08, 'weighted_error': 1.0014904089975545}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.325648353369443e-08, 'weighted_error': 1.0010783237911327}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.375942512094796e-06, 'weighted_error': 1.024373246955626}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7904910218528446e-06, 'weighted_error': 1.0099727101031635}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0398219700056407e-06, 'weighted_error': 1.0057916294352238}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.909623479936156e-07, 'weighted_error': 1.0027345815489388}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.3903047645424844e-07, 'weighted_error': 1.0013313659638647}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1749000759527697e-07, 'weighted_error': 1.0006544027590998}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.6734165509220333e-06, 'weighted_error': 1.0105830647772338}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.4614688544463118e-06, 'weighted_error': 1.0091221369354073}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.0793552751768503e-06, 'weighted_error': 1.0092937496725944}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 5.565206012834221e-06, 'weighted_error': 1.0216551436540215}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00012490435880794875, 'weighted_error': 1.0667835589134664}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0002943421340690762, 'weighted_error': 2.5653049518187916}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.010446018530429558, 'weighted_error': 7.421245590740982}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.05401527292280772, 'weighted_error': 28.284033326297116}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.663228077483663e-06, 'weighted_error': 1.0153051366237347}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 8.384366711529673e-07, 'weighted_error': 1.0076842990398158}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.6614489818606835e-06, 'weighted_error': 1.0193649739690158}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.3341185250350323e-06, 'weighted_error': 1.0116554395937076}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 8.324150844799844e-05, 'weighted_error': 1.1398758093265058}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00019082444207127328, 'weighted_error': 1.8892804478869945}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0021929438919132643, 'weighted_error': 20.776084781668175}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.00933204051756846, 'weighted_error': 85.26555753537384}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.6208190945401245e-06, 'weighted_error': 1.0097088197057145}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.948099206305455e-06, 'weighted_error': 1.0070559664700407}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.3625494568844134e-06, 'weighted_error': 1.0086569039743287}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 4.996037380376614e-06, 'weighted_error': 1.0139579372761922}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00010198843868163125, 'weighted_error': 1.0711253414432622}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0006950840990887237, 'weighted_error': 1.4135021926159763}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0018741430510240277, 'weighted_error': 5.5351894821187235}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.004155649492356843, 'weighted_error': 13.447112485570912}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.953241147577934e-05, 'weighted_error': 1.0184817426315624}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.3221484949973262e-05, 'weighted_error': 1.014500525234672}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 4.7026445958867035e-06, 'weighted_error': 1.0028541133991418}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 6.077930306649657e-05, 'weighted_error': 1.0378316304330373}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00013103087545825477, 'weighted_error': 1.0104558132902142}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0001470857060422964, 'weighted_error': 1.0560668645217195}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0021310010715009683, 'weighted_error': 2.009659047699751}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.007632943166129125, 'weighted_error': 4.102908197985792}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 8.889416021476334e-06, 'weighted_error': 1.027039251611254}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 7.771930628747847e-06, 'weighted_error': 1.023610059838412}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 4.491143027644577e-06, 'weighted_error': 1.013661520731275}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 7.474360882208027e-06, 'weighted_error': 1.0159661115298724}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00011682333988996049, 'weighted_error': 1.234445008965372}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00034224854244437443, 'weighted_error': 1.9801982913117853}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.019403449808300683, 'weighted_error': 18.677981858767243}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.02775008291090363, 'weighted_error': 18.37913531785094}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 8.674109234325997e-06, 'weighted_error': 1.005781354239214}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 9.518675951754549e-06, 'weighted_error': 1.0063306411106796}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.883889485853443e-05, 'weighted_error': 1.0258313864253557}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.5790607750487437e-05, 'weighted_error': 1.016611477766224}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 9.720343575874643e-05, 'weighted_error': 1.0209244642142807}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 4.1672133570682594e-05, 'weighted_error': 1.0262150510957901}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0033512986859480895, 'weighted_error': 2.5853108126695097}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.01601179735298552, 'weighted_error': 11.194607873495864}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.0842080148644065e-06, 'weighted_error': 1.016376164625676}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.8859701536408334e-06, 'weighted_error': 1.0099136237143311}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 4.57131987644666e-06, 'weighted_error': 1.0175496947801987}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 6.312267890285448e-06, 'weighted_error': 1.018002644123307}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 4.7297960769090016e-05, 'weighted_error': 1.157611087236789}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00011086070410993894, 'weighted_error': 1.5282749993536446}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.007078794474427855, 'weighted_error': 9.206131360398826}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.028994439522885704, 'weighted_error': 51.22987011105738}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 5.118585298197977e-06, 'weighted_error': 1.009496736700491}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 5.219926076234536e-06, 'weighted_error': 1.0096927776328952}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.0889931654396225e-05, 'weighted_error': 1.0197414944332446}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 6.782067706243651e-06, 'weighted_error': 1.0121364643227508}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 8.384521431104712e-05, 'weighted_error': 1.1214443607505598}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0008457249912336824, 'weighted_error': 1.1101898591550945}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0030566277834088145, 'weighted_error': 3.769970793870805}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.006352369747707216, 'weighted_error': 11.580712956939484}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.636485909535368e-07, 'weighted_error': 1.0044785705845338}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 5.080389957286905e-07, 'weighted_error': 1.007911003232753}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 7.96938211544504e-07, 'weighted_error': 1.0120033829733301}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 7.191840598497632e-07, 'weighted_error': 1.0087018761265074}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 3.197019464472343e-05, 'weighted_error': 1.3428214771937284}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.000392148549729373, 'weighted_error': 2.9065194706382873}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0137872088407311, 'weighted_error': 115.80564391839654}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.0317518101836881, 'weighted_error': 363.5064753900605}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.02830331096667e-06, 'weighted_error': 1.0112947635819856}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.980809241797702e-06, 'weighted_error': 1.0110309942888915}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.5499159957593192e-06, 'weighted_error': 1.0071636249461127}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 5.494665106098207e-06, 'weighted_error': 1.0286533647392557}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.9538875981724906e-05, 'weighted_error': 1.0984159076876243}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00010687129659965692, 'weighted_error': 1.5724744451439265}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0007311784859433962, 'weighted_error': 4.503042548432348}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.024202485768984563, 'weighted_error': 23.70018267090775}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2291753291758517e-06, 'weighted_error': 1.0078018368907813}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.835696689259564e-07, 'weighted_error': 1.005608230827012}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.927265150462427e-07, 'weighted_error': 1.003127461781445}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.075225950058268e-07, 'weighted_error': 1.0025866352584742}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8875983130307397e-07, 'weighted_error': 1.001198108854618}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.722882261970465e-08, 'weighted_error': 1.0006171385606202}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3090966748327516e-05, 'weighted_error': 1.0136793088329945}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.968486199846633e-06, 'weighted_error': 1.0072816435767888}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.012389095486518e-06, 'weighted_error': 1.0041926889333994}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.7918196314915366e-06, 'weighted_error': 1.003962231714781}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1233253519633846e-06, 'weighted_error': 1.0011738017004994}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.211319516773344e-07, 'weighted_error': 1.0004400587725975}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.072293067554191e-06, 'weighted_error': 1.0150983604870405}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.015612609327904e-06, 'weighted_error': 1.0149296837343744}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.077796959490493e-06, 'weighted_error': 1.0061848521603183}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.2229815309395186e-06, 'weighted_error': 1.006616975419458}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.25298266462102e-07, 'weighted_error': 1.0009682604464372}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.501277920340268e-07, 'weighted_error': 1.0004468667643358}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.578240743974605e-07, 'weighted_error': 1.0180623255075991}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.960768635606295e-07, 'weighted_error': 1.0146565371052816}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.1032962630886357e-07, 'weighted_error': 1.0044286688913557}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.1815942724781426e-07, 'weighted_error': 1.0045935629797424}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.056970764332579e-07, 'weighted_error': 1.0022255354516774}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.6954290413136814e-08, 'weighted_error': 1.000567552451036}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4476430566781596e-05, 'weighted_error': 1.0102810925943293}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.5278662018273354e-05, 'weighted_error': 1.0250547034775375}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.024719304922692e-06, 'weighted_error': 1.0035685263971765}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.2887284733999505e-06, 'weighted_error': 1.003756015288443}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.145469046476446e-06, 'weighted_error': 1.0015237005030693}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.5537723372615284e-07, 'weighted_error': 1.0003234065368425}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.366896811718839e-05, 'weighted_error': 1.0232930273994396}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.2195537020691955e-06, 'weighted_error': 1.0043028257736741}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.728051742112083e-06, 'weighted_error': 1.0046546602739361}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.3984033800662335e-06, 'weighted_error': 1.001659274166583}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4790707716470367e-06, 'weighted_error': 1.0010232640196977}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.94595762645156e-06, 'weighted_error': 1.001346282444183}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8837486898758873e-05, 'weighted_error': 1.0143376266579702}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.2790417207791725e-05, 'weighted_error': 1.017346289133199}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.175146090115228e-06, 'weighted_error': 1.0031777999115399}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6908115060515769e-06, 'weighted_error': 1.0012869150990484}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.052232032516197e-06, 'weighted_error': 1.0015619968643095}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.393609908927273e-07, 'weighted_error': 1.0004866288420367}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.038712467054464e-06, 'weighted_error': 1.0187929417570691}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.057205554591256e-06, 'weighted_error': 1.011822734761864}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.2841783354325843e-06, 'weighted_error': 1.0053399294934378}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8998262397195039e-06, 'weighted_error': 1.0044413861885417}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1588765922392612e-06, 'weighted_error': 1.0027092018778945}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.050120680845528e-07, 'weighted_error': 1.0011806046223775}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.737219910458767e-06, 'weighted_error': 1.019151960927311}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.419261255214958e-07, 'weighted_error': 1.0059744497207503}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.3656561325617953e-07, 'weighted_error': 1.003710472329238}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.306649717963902e-07, 'weighted_error': 1.0014405098706465}
