{'sample_size': 40, 'shap_error': 0.0013971467593503807, 'weighted_error': 1.0981893759294377}
{'sample_size': 80, 'shap_error': 0.0001499295884994096, 'weighted_error': 1.0105364431061283}
{'sample_size': 160, 'shap_error': 0.00021016799507446885, 'weighted_error': 1.0147697239129965}
{'sample_size': 320, 'shap_error': 0.00021674258893010032, 'weighted_error': 1.0152316390369092}
{'sample_size': 640, 'shap_error': 0.00017040260895898816, 'weighted_error': 1.011975181336248}
{'sample_size': 1280, 'shap_error': 0.00025932869745788156, 'weighted_error': 1.018224756846927}
{'sample_size': 40, 'shap_error': 0.0008292639417330361, 'weighted_error': 1.0173699053167666}
{'sample_size': 80, 'shap_error': 0.0004107083176290697, 'weighted_error': 1.008601980109027}
{'sample_size': 160, 'shap_error': 0.00032260977983370414, 'weighted_error': 1.0067563977671745}
{'sample_size': 320, 'shap_error': 0.00034977133855357723, 'weighted_error': 1.0073254895656965}
{'sample_size': 640, 'shap_error': 0.0003939278978535471, 'weighted_error': 1.0082504870029243}
{'sample_size': 1280, 'shap_error': 0.000362758849290358, 'weighted_error': 1.0075973859388812}
