{'sample_size': 40, 'shap_error': 0.005847682844406778, 'weighted_error': 1.0154862296989757}
{'sample_size': 80, 'shap_error': 0.000690409801623909, 'weighted_error': 1.0018284436517602}
{'sample_size': 160, 'shap_error': 0.00015999635510841536, 'weighted_error': 1.0004237629785366}
{'sample_size': 320, 'shap_error': 0.00022467998972657937, 'weighted_error': 1.0005950613276933}
{'sample_size': 640, 'shap_error': 0.00020277177007138613, 'weighted_error': 1.0005370734982229}
{'sample_size': 1280, 'shap_error': 5.4395081947983145e-05, 'weighted_error': 1.0001441354380602}
{'sample_size': 40, 'shap_error': 0.0003223767005231307, 'weighted_error': 1.0226554368739673}
{'sample_size': 80, 'shap_error': 0.00010225026614627339, 'weighted_error': 1.0071853475827175}
{'sample_size': 160, 'shap_error': 0.00022750877502565186, 'weighted_error': 1.015988420896902}
{'sample_size': 320, 'shap_error': 3.1233548076902e-05, 'weighted_error': 1.0021944741582933}
{'sample_size': 640, 'shap_error': 4.684392843968575e-05, 'weighted_error': 1.0032917428021484}
{'sample_size': 1280, 'shap_error': 1.1552406317853756e-05, 'weighted_error': 1.0008114810951891}
{'sample_size': 40, 'shap_error': 0.002714937161825671, 'weighted_error': 1.056871428880058}
{'sample_size': 80, 'shap_error': 0.0002055623313545612, 'weighted_error': 1.004304469552173}
{'sample_size': 160, 'shap_error': 0.00010274713957039776, 'weighted_error': 1.0021506686242094}
{'sample_size': 320, 'shap_error': 8.33328796187237e-05, 'weighted_error': 1.0017440179272443}
{'sample_size': 640, 'shap_error': 3.932245034896094e-05, 'weighted_error': 1.0008221987753991}
{'sample_size': 1280, 'shap_error': 1.5436197708101375e-05, 'weighted_error': 1.0003217812254952}
