{'sample_size': 4000, 'noise': 0.01, 'shap_error': 5.34841219313652e-07}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 7.308116126205014e-06}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 2.6848217442317415e-05}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0004817863137914204}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.0021254412568068788}
{'sample_size': 4000, 'noise': 0, 'shap_error': 5.938496367045044e-05}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 7.199294724571946e-05}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 6.435373244963436e-05}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 6.637524634465292e-05}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 5.441057417404881e-05}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 5.619045973316649e-05}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 8.470799285163308e-05}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0011092816979228134}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.0023948983462481754}
{'sample_size': 4000, 'noise': 0, 'shap_error': 9.76551164308566e-05}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 0.00011395067493250055}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 0.00015263067200796778}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 0.00010543458788306538}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 0.00011995725727800067}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 0.00015266602538558074}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.00011117209401772125}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0009691192891796027}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.0027985597569362614}
{'sample_size': 4000, 'noise': 0, 'shap_error': 5.617332126370582e-05}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 4.493790778083483e-05}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 3.7196289588721866e-05}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 5.713505584675586e-05}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 7.051418894584242e-05}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 7.543024336004386e-05}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.00016717275493034615}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0019822146127955265}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.00914592582576355}
{'sample_size': 4000, 'noise': 0, 'shap_error': 4.597187088115189e-05}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 5.829555855622728e-05}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 5.409444366512046e-05}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 3.8553436813157614e-05}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 4.4757530412685573e-05}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 4.953972413852705e-05}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 4.7172605477284116e-05}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.000759890465356292}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.002883530401297535}
{'sample_size': 4000, 'noise': 0, 'shap_error': 0.00010762249815408948}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 0.00010063405993954065}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 0.0001262648112423425}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 0.00010300599675208379}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 0.00012139746412808089}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 0.00016330219897979552}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 0.00025010410134983246}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.003143236832759176}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.010092070246673997}
{'sample_size': 4000, 'noise': 0, 'shap_error': 1.950642568052025e-06}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 2.0317825905563206e-06}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 2.2254341287038594e-06}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 2.9618524088050507e-06}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 2.541388462309849e-06}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 8.033440229346327e-06}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 3.3330966141066416e-05}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0006428398159324162}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.0030640405378674503}
{'sample_size': 4000, 'noise': 0, 'shap_error': 6.864769892647306e-05}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 5.286930087563455e-05}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 8.784383955228471e-05}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 7.102586074555208e-05}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 8.692232852136146e-05}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 5.507030883579065e-05}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 7.471978539604693e-05}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.000562953257119007}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.0017116602925526605}
{'sample_size': 4000, 'noise': 0, 'shap_error': 1.8324301147466992e-05}
{'sample_size': 4000, 'noise': 0.0005, 'shap_error': 2.733486057042107e-05}
{'sample_size': 4000, 'noise': 0.001, 'shap_error': 2.2612310424275823e-05}
{'sample_size': 4000, 'noise': 0.005, 'shap_error': 2.0273110359452307e-05}
{'sample_size': 4000, 'noise': 0.01, 'shap_error': 2.1750546032008315e-05}
{'sample_size': 4000, 'noise': 0.05, 'shap_error': 2.8245666076993306e-05}
{'sample_size': 4000, 'noise': 0.1, 'shap_error': 4.20377515459947e-05}
{'sample_size': 4000, 'noise': 0.5, 'shap_error': 0.0008668306301821358}
{'sample_size': 4000, 'noise': 1, 'shap_error': 0.0024892317974833885}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00019044068914593696}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.00018930165229824424}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0002850487221998629}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.00021994615716957924}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0002621606174917651}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0001980460177010441}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.00036008259517624554}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.0031936870615244172}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.010960346676227455}
{'sample_size': 1000, 'noise': 0, 'shap_error': 2.639160341910607e-06}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 1.9262868118405114e-06}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 2.521990938537556e-06}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 2.183655807486946e-06}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 3.7354832076574155e-06}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 4.2692111380991145e-05}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.00017723087552864384}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.005244237464810088}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.017888099538408572}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0003014929764595839}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.00031565382372464296}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.00025439367757011536}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.00019046039449856122}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.00024653803839016803}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0003048896724727194}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.00037698673041316474}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.003332496189747019}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.01153223522463656}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00043844128891939505}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0005254392006633971}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.00040320158940185193}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.00035153239038486527}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0003538918811443628}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0005779047607019505}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0005819199481642676}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.0029490618502603792}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.011803813066476888}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00021295126296450186}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.00024485494136054737}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.00015617778729514918}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.0002858325051212721}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.00017152485722799708}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.00022832869369251166}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.00033978233057402216}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.003271011477462871}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.01258379438434206}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00026127135103288444}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0002561250914438412}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.00030243251133338226}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.00019799085717264742}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0002163751576431626}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.00027092267915156305}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.00026606099030817323}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.0037721461040636805}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.009830665021909574}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0007232778615915336}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0005513026614345822}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0006665655671437231}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.0005415103672433829}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0006317562856209496}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0005008366109511636}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.000707606883507596}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.003717553669172854}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.01486962982574993}
{'sample_size': 1000, 'noise': 0, 'shap_error': 1.1396206501000746e-05}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 8.950931083711286e-06}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 1.560361881511627e-05}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 1.5642287126767827e-05}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 2.018083441270052e-05}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 5.021839726036849e-05}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.00021272794163894047}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.00321836910339842}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.02021533926890999}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00029962763825327625}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.00042148453043684296}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.00036644767051654793}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.0003907205787839372}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.00031960611489058967}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.00041920731745679674}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0005283606624960344}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.004263714316089184}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.021164262963921623}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00010548982099982331}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.00011772174883538164}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 7.433349671150885e-05}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 8.624730684012604e-05}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.00011482284229082162}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0001262906910478325}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0002158580617629928}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.0029490055597593498}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.015160459118438068}
