{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0006943348967884935}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.0002936415906321735}
{'sample_size': 4000, 'noise': 0, 'shap_error': 8.04818363006107e-05}
{'sample_size': 8000, 'noise': 0, 'shap_error': 5.798560547882878e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 3.156697784857e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 2.6298261053991834e-05}
{'sample_size': 1000, 'noise': 0, 'shap_error': 9.933651834342163e-06}
{'sample_size': 2000, 'noise': 0, 'shap_error': 7.30249451861338e-06}
{'sample_size': 4000, 'noise': 0, 'shap_error': 2.265569810997772e-06}
{'sample_size': 8000, 'noise': 0, 'shap_error': 1.569208338243335e-06}
{'sample_size': 16000, 'noise': 0, 'shap_error': 5.966921945213782e-07}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.0007229329171837089}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00038439929510594646}
{'sample_size': 2000, 'noise': 0, 'shap_error': 0.00016977696352806754}
{'sample_size': 4000, 'noise': 0, 'shap_error': 6.105401601367816e-05}
{'sample_size': 8000, 'noise': 0, 'shap_error': 3.356565879288847e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 1.7367763273410596e-05}
{'sample_size': 500, 'noise': 0, 'shap_error': 0.00020443659711633894}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00010967497098855454}
{'sample_size': 2000, 'noise': 0, 'shap_error': 4.415987401103438e-05}
{'sample_size': 4000, 'noise': 0, 'shap_error': 2.1590791745108696e-05}
{'sample_size': 8000, 'noise': 0, 'shap_error': 1.0225791666464242e-05}
{'sample_size': 16000, 'noise': 0, 'shap_error': 5.79887733450844e-06}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00019587150448033784}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0002700333577500007}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.00020973851413220028}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.00019509691313461435}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.00028864919986355743}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.00025221992065727983}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.000286983749167248}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.0034412908115812766}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.01170271798207239}
{'sample_size': 1000, 'noise': 0, 'shap_error': 1.9019588013013603e-06}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 1.7468226005800397e-06}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 2.2998893821774263e-06}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 3.721558795196579e-06}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 3.3722368618210704e-06}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 5.298206868208416e-05}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.00023631534927209865}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.0038577160815967235}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.015879858149896293}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00022227011172033635}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.00016234690501141513}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.00032819513303758706}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.00030201611448368377}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.00026046807636116075}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.00026949416825425396}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.00036413887692538893}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.002878070882418724}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.014243875262827414}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0005376321469703243}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0004410046668053197}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0005651129122138712}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.00039859542058728696}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0005903031178513625}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0007052783662055533}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0007220309088983131}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.0037030017152995076}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.010985341628168195}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00021388246566499518}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.00019372484916774563}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.000191880367234652}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.00023764030443494674}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.00019976892229908082}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0003083494613793543}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.00036551445555548407}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.003736666591649495}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.01211150229802841}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0002632203344410742}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.00024101932356334352}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.00024089002302725814}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.00016401024859597353}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.00019109030979673686}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0002647514384862673}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0003211147597265157}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.0026293819677278116}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.010306547354663234}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.0005042619185672424}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.0006805861589718025}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.0004506984631566317}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.0005150430584741152}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.0005056194115325294}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.0003992347233350767}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0006866684644098486}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.0045416498209688745}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.01952005333315761}
{'sample_size': 1000, 'noise': 0, 'shap_error': 8.399359237207405e-06}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 1.0706726990738875e-05}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 1.3959196980962996e-05}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 1.4898596519306099e-05}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 1.6003014489875593e-05}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 6.238438106857918e-05}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 9.753508901496584e-05}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.004683850653331945}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.014326633682898467}
{'sample_size': 1000, 'noise': 0, 'shap_error': 0.00022266415218282233}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.00037226307475739587}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 0.00025479881631992586}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 0.0002822498770701404}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.00030077573561361563}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.00041131756610420205}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.0009369482480362274}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.005185867058530716}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.01779764741206599}
{'sample_size': 1000, 'noise': 0, 'shap_error': 7.810027689035204e-05}
{'sample_size': 1000, 'noise': 0.0005, 'shap_error': 0.00012075860341951062}
{'sample_size': 1000, 'noise': 0.001, 'shap_error': 9.095867460506616e-05}
{'sample_size': 1000, 'noise': 0.005, 'shap_error': 9.62972472218825e-05}
{'sample_size': 1000, 'noise': 0.01, 'shap_error': 0.00011922348375862178}
{'sample_size': 1000, 'noise': 0.05, 'shap_error': 0.00010899411125686095}
{'sample_size': 1000, 'noise': 0.1, 'shap_error': 0.00024768912966591206}
{'sample_size': 1000, 'noise': 0.5, 'shap_error': 0.002634175291163119}
{'sample_size': 1000, 'noise': 1, 'shap_error': 0.015900851781660633}
