{'sample_size': 1920, 'shap_error': 2.887265158418946e-07, 'weighted_error': 1.0015330798747526}
{'sample_size': 60, 'shap_error': 4.128838393809363e-06, 'weighted_error': 1.007669923306628}
{'sample_size': 120, 'shap_error': 1.0443694943368076e-05, 'weighted_error': 1.019400670575448}
{'sample_size': 240, 'shap_error': 4.7548996994405205e-06, 'weighted_error': 1.0088328719612365}
{'sample_size': 480, 'shap_error': 3.639224299787122e-06, 'weighted_error': 1.006760361389716}
{'sample_size': 960, 'shap_error': 4.895701400662366e-06, 'weighted_error': 1.0090944366556458}
{'sample_size': 1920, 'shap_error': 3.589070395026424e-06, 'weighted_error': 1.0066671861256118}
{'sample_size': 60, 'shap_error': 1.8397842267658366e-05, 'weighted_error': 1.313627816871091}
{'sample_size': 120, 'shap_error': 2.2386896245320664e-05, 'weighted_error': 1.381628923639285}
{'sample_size': 240, 'shap_error': 6.7772412306141285e-06, 'weighted_error': 1.1155318826613856}
{'sample_size': 480, 'shap_error': 4.85369396895572e-06, 'weighted_error': 1.0827412660372597}
{'sample_size': 960, 'shap_error': 6.0506953931274285e-06, 'weighted_error': 1.1031465954879218}
{'sample_size': 1920, 'shap_error': 6.317264789401558e-06, 'weighted_error': 1.1076906986897594}
{'sample_size': 60, 'shap_error': 6.421792390778478e-05, 'weighted_error': 1.3576823738066308}
{'sample_size': 120, 'shap_error': 2.2591623319052326e-05, 'weighted_error': 1.1258313854429622}
{'sample_size': 240, 'shap_error': 1.3056837649253913e-05, 'weighted_error': 1.0727242103477959}
{'sample_size': 480, 'shap_error': 1.762824751365464e-05, 'weighted_error': 1.0981861590433009}
{'sample_size': 960, 'shap_error': 1.1812352824781445e-05, 'weighted_error': 1.06579266910668}
{'sample_size': 1920, 'shap_error': 1.4798034848723838e-05, 'weighted_error': 1.0824223783804547}
