{'sample_size': 960, 'shap_error': 7.513119480979971e-08, 'weighted_error': 1.0001395742604804}
{'sample_size': 1920, 'shap_error': 8.74150634669193e-08, 'weighted_error': 1.0001623866328528}
{'sample_size': 60, 'shap_error': 4.298827308116109e-06, 'weighted_error': 1.0732824810677444}
{'sample_size': 120, 'shap_error': 1.5684387833437358e-06, 'weighted_error': 1.0267378492125154}
{'sample_size': 240, 'shap_error': 1.3769932651286492e-06, 'weighted_error': 1.0234742291641312}
{'sample_size': 480, 'shap_error': 7.733708963200235e-07, 'weighted_error': 1.0131844110807509}
{'sample_size': 960, 'shap_error': 2.63918964668526e-07, 'weighted_error': 1.0044998380298664}
{'sample_size': 1920, 'shap_error': 2.3002582388275039e-07, 'weighted_error': 1.0039220124944193}
{'sample_size': 60, 'shap_error': 2.176674486914632e-05, 'weighted_error': 1.1212368439422746}
{'sample_size': 120, 'shap_error': 1.6685064636203034e-05, 'weighted_error': 1.0929327939153979}
{'sample_size': 240, 'shap_error': 4.198880333279068e-06, 'weighted_error': 1.0233870076099665}
{'sample_size': 480, 'shap_error': 4.371172667947846e-07, 'weighted_error': 1.0024346699707463}
{'sample_size': 960, 'shap_error': 1.490527297895908e-06, 'weighted_error': 1.008301956157866}
{'sample_size': 1920, 'shap_error': 2.471098801564902e-07, 'weighted_error': 1.001376357044265}
