{'sample_size': 960, 'shap_error': 1.5516369477270245e-07, 'weighted_error': 1.0002882547190048}
{'sample_size': 1920, 'shap_error': 2.673280815627319e-07, 'weighted_error': 1.0004966244492697}
{'sample_size': 60, 'shap_error': 6.664277444017828e-06, 'weighted_error': 1.1136064003565789}
{'sample_size': 120, 'shap_error': 1.170024838601354e-06, 'weighted_error': 1.0199462253340847}
{'sample_size': 240, 'shap_error': 2.029240105652952e-06, 'weighted_error': 1.0345932386893288}
{'sample_size': 480, 'shap_error': 1.0350316307209845e-06, 'weighted_error': 1.0176450501348973}
{'sample_size': 960, 'shap_error': 2.824925683754437e-07, 'weighted_error': 1.0048165423484636}
{'sample_size': 1920, 'shap_error': 4.22477161644391e-07, 'weighted_error': 1.0072028554739876}
{'sample_size': 60, 'shap_error': 1.3606816441306492e-05, 'weighted_error': 1.0757876004930567}
{'sample_size': 120, 'shap_error': 5.220638168387479e-06, 'weighted_error': 1.0290780092796823}
{'sample_size': 240, 'shap_error': 6.574125245112002e-06, 'weighted_error': 1.036616761160158}
{'sample_size': 480, 'shap_error': 1.258121515154408e-06, 'weighted_error': 1.007007525177936}
{'sample_size': 960, 'shap_error': 6.145889162728597e-07, 'weighted_error': 1.0034231645293519}
{'sample_size': 1920, 'shap_error': 7.710634546509655e-07, 'weighted_error': 1.0042947005571412}
