{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.407236610083829e-06, 'weighted_error': 1.013221345234032, 'gamma': 13000.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.461761869333787e-06, 'weighted_error': 1.0026091312787238, 'gamma': 13000.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.385298557947109e-07, 'weighted_error': 1.0016752025948703, 'gamma': 13000.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.338410157321054e-07, 'weighted_error': 1.0009528645031198, 'gamma': 13000.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.3331832771311833e-07, 'weighted_error': 1.0002379629151736, 'gamma': 13000.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.499820789860515e-06, 'weighted_error': 1.0133865927671075, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.2591780182208315e-06, 'weighted_error': 1.0111721491901824, 'gamma': 13000.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.0176703403419884e-06, 'weighted_error': 1.0036013850393952, 'gamma': 13000.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.0820142852385956e-06, 'weighted_error': 1.0019313102308252, 'gamma': 13000.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.6185620466597645e-07, 'weighted_error': 1.0008243774025285, 'gamma': 13000.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.5621940313470752e-07, 'weighted_error': 1.0002788396865712, 'gamma': 13000.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.409949277999273e-06, 'weighted_error': 1.0167960265969702, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.159333265561865e-06, 'weighted_error': 1.0056391630908548, 'gamma': 13000.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.0263182673640167e-06, 'weighted_error': 1.005401742097578, 'gamma': 13000.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.2931883749275874e-06, 'weighted_error': 1.0023082397173306, 'gamma': 13000.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.7725183419705925e-07, 'weighted_error': 1.0006733656635014, 'gamma': 13000.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.6661664508172385e-07, 'weighted_error': 1.0004758900720938, 'gamma': 13000.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.402982560108989e-05, 'weighted_error': 1.0250421492004167, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.1150358444787635e-06, 'weighted_error': 1.0091299409880745, 'gamma': 13000.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.170829559979493e-07, 'weighted_error': 1.0014584287686963, 'gamma': 13000.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.525725091725111e-07, 'weighted_error': 1.0009863001667694, 'gamma': 13000.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.506375496358369e-07, 'weighted_error': 1.0004473691775575, 'gamma': 13000.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.259565820065112e-07, 'weighted_error': 1.0002248227454873, 'gamma': 13000.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.992141360293919e-06, 'weighted_error': 1.0124804305239672, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.6348145282825847e-06, 'weighted_error': 1.0064878608795387, 'gamma': 13000.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.166217311952707e-06, 'weighted_error': 1.0038665313164032, 'gamma': 13000.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.3907650827433524e-06, 'weighted_error': 1.0024824075676388, 'gamma': 13000.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.715051100004901e-07, 'weighted_error': 1.0011985863864499, 'gamma': 13000.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.4460724807741187e-07, 'weighted_error': 1.0002581132049306, 'gamma': 13000.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.096999106077878e-05, 'weighted_error': 1.0195805898193582, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.380332654285658e-06, 'weighted_error': 1.013173323311243, 'gamma': 13000.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.0805324369429833e-06, 'weighted_error': 1.0037135878783245, 'gamma': 13000.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.1064233392965938e-06, 'weighted_error': 1.0019748795291572, 'gamma': 13000.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.737985060152085e-07, 'weighted_error': 1.0012026784515804, 'gamma': 13000.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.2427791772985172e-07, 'weighted_error': 1.0004003188191597, 'gamma': 13000.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.707165529857624e-06, 'weighted_error': 1.0101868486086025, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.456304838391358e-06, 'weighted_error': 1.0025993926633123, 'gamma': 13000.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.8042219259307136e-06, 'weighted_error': 1.0067902430481157, 'gamma': 13000.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.0299386250843794e-06, 'weighted_error': 1.0018383595646896, 'gamma': 13000.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.452225014595113e-07, 'weighted_error': 1.0007946878374716, 'gamma': 13000.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.8098487541880143e-07, 'weighted_error': 1.0005015358839053, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.908387177061665e-06, 'weighted_error': 1.0179529932342268, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 2.23699534633029e-06, 'weighted_error': 1.0102751659391997, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 2.9531048946819546e-06, 'weighted_error': 1.0131684830318677, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 3.0219638022497386e-06, 'weighted_error': 1.0138724126752063, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 7.692085279970358e-06, 'weighted_error': 1.0265321958857636, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 9.698967778382569e-05, 'weighted_error': 1.294997197306101, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.00011593045138395366, 'weighted_error': 1.3917441205656889, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.0016650643303836908, 'weighted_error': 8.55647032161771, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.002876795915156657, 'weighted_error': 13.562421018611406, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.6469056539113946e-06, 'weighted_error': 1.0167518880364568, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 1.7356206414390684e-06, 'weighted_error': 1.0079640016735298, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 3.673474352283217e-06, 'weighted_error': 1.0168042085133298, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 3.7542045180185005e-06, 'weighted_error': 1.0168518574078338, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 3.591013611563191e-06, 'weighted_error': 1.0162228023328805, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 3.8547369991469945e-05, 'weighted_error': 1.177057554494825, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.00013328435456861165, 'weighted_error': 1.4113834802980776, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.003957515769079119, 'weighted_error': 11.677984367510387, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.02277343791703537, 'weighted_error': 35.85564060199338, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.583077427588566e-06, 'weighted_error': 1.0210521511964716, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 4.928553190850492e-06, 'weighted_error': 1.0226289069969676, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 5.938193636293365e-06, 'weighted_error': 1.0272276089246646, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 2.539905665257388e-06, 'weighted_error': 1.0115884743472234, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 5.896777712990907e-06, 'weighted_error': 1.0268272991096066, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 2.57898241284624e-05, 'weighted_error': 1.08925818169521, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.00013800102980111013, 'weighted_error': 1.1798694390654187, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.002413894491314724, 'weighted_error': 7.496703245836834, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.006693868634840462, 'weighted_error': 12.036634412015706, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.8970072978396316e-06, 'weighted_error': 1.01330726047971, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 2.150538854943945e-06, 'weighted_error': 1.0098776374431226, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 2.6873860416253004e-06, 'weighted_error': 1.0120230705817366, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 6.735259609436919e-06, 'weighted_error': 1.0283346789602517, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 5.957148271196602e-06, 'weighted_error': 1.0273176457954145, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 0.00016586369226103258, 'weighted_error': 1.1312766724780225, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.00023585211748455428, 'weighted_error': 1.7276868993470729, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.006687615168618919, 'weighted_error': 16.998074010311907, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.006661530779259838, 'weighted_error': 27.355903076614258, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.3719178655269898e-06, 'weighted_error': 1.0154887464923759, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 2.7953719783272026e-06, 'weighted_error': 1.012781207809663, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 2.3884257980057264e-06, 'weighted_error': 1.0109272821310904, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 2.2503316361788322e-06, 'weighted_error': 1.010279603983842, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 9.692837375448671e-06, 'weighted_error': 1.0323551034000757, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 0.00016074322791756473, 'weighted_error': 1.2282738350954012, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 9.116011100998601e-05, 'weighted_error': 1.3761904590508176, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.006600417934272125, 'weighted_error': 14.89299550522569, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.003167355127621592, 'weighted_error': 12.32941424441945, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.0597380029814504e-06, 'weighted_error': 1.014054758618508, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 4.450770137117843e-06, 'weighted_error': 1.0204354048672872, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 1.2919707241594103e-06, 'weighted_error': 1.0059246245836353, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 6.742616572479295e-06, 'weighted_error': 1.0277005263301735, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 4.344786279241769e-06, 'weighted_error': 1.0135526671468942, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 8.429421235207314e-05, 'weighted_error': 1.0703190359544965, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.00022183067279156005, 'weighted_error': 1.547958559530517, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.010383840394298936, 'weighted_error': 14.176880982863757, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.017358600698722835, 'weighted_error': 36.233672117599966, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.4250287444601195e-06, 'weighted_error': 1.0111392532977286, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 3.484370586180353e-06, 'weighted_error': 1.0160002069046308, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 2.0573717264264825e-06, 'weighted_error': 1.0094153437659052, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 4.041315439113803e-06, 'weighted_error': 1.0185634474516467, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 2.3753418215720703e-06, 'weighted_error': 1.010890177579853, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 1.73814820614155e-05, 'weighted_error': 1.079834072165258, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.00018743358801852193, 'weighted_error': 1.4686637636239237, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.010979827413214824, 'weighted_error': 18.15303534252541, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.007064900770656665, 'weighted_error': 33.39093761939944, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.9618175327042607e-06, 'weighted_error': 1.0136049683593735, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 4.860237860093492e-06, 'weighted_error': 1.0223252264349245, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 3.01210419569733e-06, 'weighted_error': 1.0137662016410043, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 2.4829157207778158e-06, 'weighted_error': 1.0111337133524934, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 2.08384614516627e-06, 'weighted_error': 1.0095002970364457, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 0.00010584469138210474, 'weighted_error': 1.2671015477958174, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 4.140135073300262e-05, 'weighted_error': 1.1683576748875366, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.0009086373383065135, 'weighted_error': 5.1169156314467825, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.009170995902485546, 'weighted_error': 39.56409900677859, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.8787203752003263e-06, 'weighted_error': 1.0086298106178406, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 2.428556312839441e-06, 'weighted_error': 1.011106584242456, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 2.5194727031970495e-06, 'weighted_error': 1.0114876008271572, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 2.293260077450465e-06, 'weighted_error': 1.0103776192078817, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 7.3825266759509625e-06, 'weighted_error': 1.0175924674006767, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 7.111231389898925e-05, 'weighted_error': 1.0873037521051039, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 9.410737834692647e-05, 'weighted_error': 1.233146200168809, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.0076340789319972865, 'weighted_error': 15.004853357402926, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.028304364729564012, 'weighted_error': 79.68494281039615, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.5623950103927024e-06, 'weighted_error': 1.0117702392810037, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 2.6757021871321118e-06, 'weighted_error': 1.0122880817796085, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 4.2501340079830186e-06, 'weighted_error': 1.0194666516397575, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 3.2905102570527743e-06, 'weighted_error': 1.0150009053234308, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 6.117907803205609e-06, 'weighted_error': 1.027803712659947, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 2.2502057656193326e-05, 'weighted_error': 1.092344560317162, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.00019164457777523668, 'weighted_error': 1.3293291036417123, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.0032303303928261353, 'weighted_error': 15.397606446005357, 'gamma': 7200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.015659317166541353, 'weighted_error': 23.8203428522457, 'gamma': 7200.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.2467948553271896e-06, 'weighted_error': 1.0245819374561258, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.728446660454154e-06, 'weighted_error': 1.0215815610802945, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.28447129229978e-06, 'weighted_error': 1.0132233185584036, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.536117923499316e-07, 'weighted_error': 1.0049410080464987, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.761607837028007e-07, 'weighted_error': 1.002177348687214, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.83388357298501e-07, 'weighted_error': 1.001061516042559, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.977919590522803e-06, 'weighted_error': 1.0230255972348168, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.964440044757879e-06, 'weighted_error': 1.040312621874698, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.860662775505132e-06, 'weighted_error': 1.0107701692506401, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.463966679876804e-07, 'weighted_error': 1.0048992411149797, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.8879586685725116e-07, 'weighted_error': 1.0016716532736594, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.040058395974379e-07, 'weighted_error': 1.001180856051027, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.9187324651441526e-06, 'weighted_error': 1.0111063018335802, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.6242271741863325e-06, 'weighted_error': 1.0209783044353211, 'gamma': 1700.0}
