{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.167121070675448e-05, 'weighted_error': 1.5183868703554992}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.027352990641543e-06, 'weighted_error': 1.012250938878114}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.014117344422488e-06, 'weighted_error': 1.006126805566662}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00033272124033451234, 'weighted_error': 1.2217874411136893}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0002426816852836661, 'weighted_error': 1.1617686848138593}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.520043692682512e-05, 'weighted_error': 1.0434617180963184}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4283121379265326e-05, 'weighted_error': 1.009520976493387}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8138221829788498e-05, 'weighted_error': 1.0120906157705762}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.464853704217227e-05, 'weighted_error': 1.0097644631681795}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.426396349574187e-05, 'weighted_error': 1.3943411722542887}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.136528503421541e-05, 'weighted_error': 1.2196493186823991}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1821955923610152e-05, 'weighted_error': 1.0627745742767156}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.00169497712423e-06, 'weighted_error': 1.026558977295538}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.5628821788907214e-06, 'weighted_error': 1.0189188752954035}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6119650088753987e-06, 'weighted_error': 1.0085595224863024}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00013541555698637047, 'weighted_error': 1.2515543155104605}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.641382200438166e-05, 'weighted_error': 1.067643984569131}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.565578520930746e-06, 'weighted_error': 1.0140541989622127}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.106875342006097e-06, 'weighted_error': 1.016917348377812}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.3246917003836215e-06, 'weighted_error': 1.0080337298781832}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5412467140285624e-06, 'weighted_error': 1.0028630898646453}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.149260321870459e-06, 'weighted_error': 1.138919862624677}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1200803760677833e-05, 'weighted_error': 1.1909395721827047}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.316606199840009e-06, 'weighted_error': 1.0394910669762207}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0835504552910522e-06, 'weighted_error': 1.0184711785992235}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.108484615800444e-07, 'weighted_error': 1.0104130897277783}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.2679850068929009e-07, 'weighted_error': 1.0038661843343726}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.034439611370717e-05, 'weighted_error': 1.1133146655595714}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6297523451055027e-05, 'weighted_error': 1.0907742938058198}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.22223689011001e-06, 'weighted_error': 1.0402265602457808}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.694660095383987e-06, 'weighted_error': 1.0372881116359682}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4672783862405598e-06, 'weighted_error': 1.008172459793112}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.942027122821982e-07, 'weighted_error': 1.0027526302610459}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.6461274820774855e-05, 'weighted_error': 1.1044763244429006}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.683905206236767e-05, 'weighted_error': 1.106851831872743}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.9195982104462687e-05, 'weighted_error': 1.121100574145791}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.6741032047783723e-05, 'weighted_error': 1.1032955720780628}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00024180690448028256, 'weighted_error': 2.4607131856378053}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0007086456963102611, 'weighted_error': 5.2015709202027764}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.024030397621868496, 'weighted_error': 146.11737853676573}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.14000044782105384, 'weighted_error': 859.979163393522}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.2907147204156446e-05, 'weighted_error': 1.2109679539359999}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 7.347246206365346e-06, 'weighted_error': 1.067463335675563}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.539406448656835e-05, 'weighted_error': 1.136304469309271}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.0141279733276215e-05, 'weighted_error': 1.1635144864597018}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00027010199352775493, 'weighted_error': 2.937481587509695}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0008795611422360277, 'weighted_error': 6.899704025441184}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.030224021746638685, 'weighted_error': 224.3542447467624}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.08079580903988871, 'weighted_error': 525.0089161878454}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.304810938591233e-05, 'weighted_error': 1.1225972894754384}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 3.380729463025298e-05, 'weighted_error': 1.1254112716547484}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.1985980470556706e-05, 'weighted_error': 1.1185741804949332}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 5.081709335265106e-05, 'weighted_error': 1.1881790715169152}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00011579014089888394, 'weighted_error': 1.4211303904542976}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00040420279328715584, 'weighted_error': 2.4658057411885417}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.01543939146232296, 'weighted_error': 57.4338668449932}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.07895279389813344, 'weighted_error': 290.5245311953796}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0001281323356239156, 'weighted_error': 1.0801815459431745}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.00013156819127538836, 'weighted_error': 1.082305136509233}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.00019946615105193274, 'weighted_error': 1.1239384092807345}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.00023797823764475163, 'weighted_error': 1.1453529461658956}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00046612166358160596, 'weighted_error': 1.2021279479516291}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0015689372279157306, 'weighted_error': 1.623543925199513}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0246841686648402, 'weighted_error': 7.4893230213822095}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.0988337582424067, 'weighted_error': 27.01806240752286}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 4.2328677924390234e-05, 'weighted_error': 1.128754348742668}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.5240055693694853e-05, 'weighted_error': 1.0463327410665717}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.554733725308957e-05, 'weighted_error': 1.0770518060317436}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 8.051096342269474e-05, 'weighted_error': 1.2422630562190666}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00013562052327817668, 'weighted_error': 1.346404865978114}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0003651666858515013, 'weighted_error': 1.8462380491107269}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.028012512482984853, 'weighted_error': 79.59779229886159}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.048617391334244225, 'weighted_error': 122.43337781934312}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00017361931886682007, 'weighted_error': 1.115732413275005}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.00012055515017496788, 'weighted_error': 1.0803599557802956}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.00023456016960107977, 'weighted_error': 1.1563430055061061}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.00016978692633285518, 'weighted_error': 1.1131295167602206}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0010288291893991663, 'weighted_error': 1.6846000074935061}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0007662696520241157, 'weighted_error': 1.5059694405561788}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.010258044519403759, 'weighted_error': 7.717501766810551}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.053112136503078215, 'weighted_error': 35.92236312365066}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.4822102087707947e-05, 'weighted_error': 1.1318049763148514}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.728635854888559e-05, 'weighted_error': 1.0917896870162869}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 5.601417347567576e-05, 'weighted_error': 1.2974141332004892}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 4.024832675634917e-05, 'weighted_error': 1.2136356730899982}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00013570085352497538, 'weighted_error': 1.7185038010403477}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0010611481695258853, 'weighted_error': 6.6264231202768356}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.013395207178390501, 'weighted_error': 71.92178442612057}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.07238696546738341, 'weighted_error': 384.5475975397018}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 5.6301579120544375e-05, 'weighted_error': 1.1045858689434125}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 3.096903748608062e-05, 'weighted_error': 1.0575196038717074}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 4.0011700906707904e-05, 'weighted_error': 1.0740814223922035}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 7.531371522267529e-05, 'weighted_error': 1.1389213558745266}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0003300327415385156, 'weighted_error': 1.5884634873058872}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0013171990244466225, 'weighted_error': 3.348407659726486}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.01098312638050714, 'weighted_error': 18.940706644114822}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.06558228217215771, 'weighted_error': 112.98045078724542}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 6.913370178696653e-06, 'weighted_error': 1.1177695561297274}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.5060505656610079e-05, 'weighted_error': 1.2564066342486515}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.1524887870256126e-05, 'weighted_error': 1.1882403348339663}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 5.4133075081393615e-05, 'weighted_error': 1.889907562282793}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00028392721325626845, 'weighted_error': 5.01770523521528}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0012321659992193064, 'weighted_error': 18.71512112383709}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.03205375962748976, 'weighted_error': 465.1800338820581}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.06967084457207792, 'weighted_error': 859.721087714254}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.9899276500309113e-05, 'weighted_error': 1.1108301984683264}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 9.815802927519628e-06, 'weighted_error': 1.0546513168402956}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.3358048306787514e-05, 'weighted_error': 1.1295762906604427}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.0511268158640804e-05, 'weighted_error': 1.1121485405545253}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00017379940283942567, 'weighted_error': 1.915640767709757}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00045844895027885346, 'weighted_error': 3.343914555089516}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.01972713221324966, 'weighted_error': 105.63750997081779}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.021041332533218892, 'weighted_error': 97.24000283118924}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.114920905573318e-05, 'weighted_error': 1.3246562837036913}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.493335540520797e-06, 'weighted_error': 1.0602564699746992}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.665666101496017e-06, 'weighted_error': 1.042308530808815}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.2921022438021923e-06, 'weighted_error': 1.0208957606112534}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1811995796180281e-06, 'weighted_error': 1.0074973476702502}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4784212930059766e-06, 'weighted_error': 1.0093839130170454}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0002678884621920919, 'weighted_error': 1.2799273714085269}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.419403021598197e-05, 'weighted_error': 1.0984270644134986}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.271460955881274e-05, 'weighted_error': 1.0655330002227454}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.5044761057540445e-05, 'weighted_error': 1.0470690325502958}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.542356639887758e-06, 'weighted_error': 1.0068363521699235}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.727941019452457e-06, 'weighted_error': 1.0059853536627978}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00011141499271306988, 'weighted_error': 1.3316435320296958}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.7740828283019604e-05, 'weighted_error': 1.082574503187601}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.4811784403359737e-05, 'weighted_error': 1.0738560540277218}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.188126977021344e-06, 'weighted_error': 1.0273498350820571}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.577541912912308e-06, 'weighted_error': 1.016602394679374}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6522662420823388e-06, 'weighted_error': 1.0049181978311}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2729559044492046e-05, 'weighted_error': 1.2680325984293455}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.168776459554331e-06, 'weighted_error': 1.066721496233112}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.337449989242493e-06, 'weighted_error': 1.0913291707259298}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6279344019965153e-06, 'weighted_error': 1.0342776878615192}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.402228738437085e-07, 'weighted_error': 1.0134804889789684}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.806250749760281e-07, 'weighted_error': 1.008014406351184}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00026037341271568974, 'weighted_error': 1.1849155320350762}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00014653573407046348, 'weighted_error': 1.1040687753257683}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.282042279188403e-05, 'weighted_error': 1.051716619221424}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.2903824340938847e-05, 'weighted_error': 1.0162661575777834}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1161899566007769e-05, 'weighted_error': 1.0079270945370444}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.885792074714488e-06, 'weighted_error': 1.0034698755049207}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006794972141739166, 'weighted_error': 1.470091256697043}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00017055624268365842, 'weighted_error': 1.1179944716931631}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.817368870715762e-05, 'weighted_error': 1.0679186685384643}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.568779072686532e-05, 'weighted_error': 1.0246896474077407}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.7057828247718272e-05, 'weighted_error': 1.0187191766324817}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.173456544488049e-06, 'weighted_error': 1.0021954475936357}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0004639819847098543, 'weighted_error': 1.35314672131116}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0002121722149332976, 'weighted_error': 1.1614889156274002}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.824748868952269e-05, 'weighted_error': 1.051944670773091}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.9209399660549634e-05, 'weighted_error': 1.0222319232037074}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0609697998414892e-05, 'weighted_error': 1.00807526422874}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.302765827718477e-05, 'weighted_error': 1.0099156184598466}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.301814554460036e-05, 'weighted_error': 1.1239460345150964}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.405463428289615e-05, 'weighted_error': 1.0796130155065113}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2749496309514673e-05, 'weighted_error': 1.029805805899141}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2052065297823403e-05, 'weighted_error': 1.028175283809809}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.273775344793406e-06, 'weighted_error': 1.0193425054188112}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.314969515412081e-06, 'weighted_error': 1.0077497293368791}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.810757634592838e-05, 'weighted_error': 1.1996271004771708}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.833203213160847e-06, 'weighted_error': 1.0973816547164632}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.390583374690051e-06, 'weighted_error': 1.070453025552117}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2645531564056846e-06, 'weighted_error': 1.0139410657207246}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.080493992438095e-06, 'weighted_error': 1.0449854783842663}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.10861782965781e-08, 'weighted_error': 1.0010041720243565}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00028307421040624784, 'weighted_error': 1.3474933817426655}
