{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.659260266748973e-06, 'weighted_error': 1.0168789638024065}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3891531831726072e-06, 'weighted_error': 1.0025805491530817}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.935718265412235e-07, 'weighted_error': 1.0009168807985538}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.0977779893843386e-07, 'weighted_error': 1.0003896955448723}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.42616645429019e-06, 'weighted_error': 1.0754524803847474}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0599247441793173e-06, 'weighted_error': 1.0180684581467954}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.1564879585707237e-07, 'weighted_error': 1.0070855157320324}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.222284545969799e-07, 'weighted_error': 1.0037882909613793}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.156685585458997e-08, 'weighted_error': 1.0008790641067784}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.1174623606915914e-08, 'weighted_error': 1.0007018940982204}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.6503358240391856e-06, 'weighted_error': 1.014761896604239}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.3634637453230793e-06, 'weighted_error': 1.0187338922399867}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.355114101510218e-06, 'weighted_error': 1.0131175671670956}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.536952647419019e-07, 'weighted_error': 1.004197942090932}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.1455900481087422e-07, 'weighted_error': 1.0011950530131026}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2439555186905857e-07, 'weighted_error': 1.0006928647543678}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 6.445541969363734e-07, 'weighted_error': 1.0040837303968169}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.2265968844961497e-06, 'weighted_error': 1.0077558812215768}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.6245752912393246e-06, 'weighted_error': 1.009570650825352}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.5173239457451975e-06, 'weighted_error': 1.0130143313272704}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.3948193920610464e-05, 'weighted_error': 1.0779115595894575}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00012146746580679188, 'weighted_error': 1.4746098385173574}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0041113389009028245, 'weighted_error': 19.68632164732728}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.01685799557863788, 'weighted_error': 78.36441057649164}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.2868437536294146e-06, 'weighted_error': 1.0117994635665881}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.551260608227286e-06, 'weighted_error': 1.0140701002245611}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.1760213181124551e-06, 'weighted_error': 1.0053263574888527}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 3.0404505594933843e-06, 'weighted_error': 1.0059798681354626}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 9.005272545561607e-05, 'weighted_error': 1.2788484433269103}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0003683473920117729, 'weighted_error': 2.190348188818804}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.008179325635074786, 'weighted_error': 21.27614011688839}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.030356226980319673, 'weighted_error': 60.354078458547754}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 4.665716003782915e-06, 'weighted_error': 1.0173074953440113}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.709828687975739e-06, 'weighted_error': 1.0100492552237317}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.3578171501633478e-06, 'weighted_error': 1.012372269187762}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 6.906647343412325e-06, 'weighted_error': 1.0252849868545437}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.8409389456510386e-05, 'weighted_error': 1.0598773270473207}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 4.99114009716004e-05, 'weighted_error': 1.1514929468357156}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0019990708121324233, 'weighted_error': 7.57436924360863}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.004629495614381983, 'weighted_error': 14.807717183097296}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.978178213118086e-05, 'weighted_error': 1.0123713129155625}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.629589853742246e-05, 'weighted_error': 1.0164211969704682}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.8572989379508172e-05, 'weighted_error': 1.0107278908402535}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 3.4700971649667e-05, 'weighted_error': 1.0181337331501632}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00018373655390454212, 'weighted_error': 1.0253995830722196}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00073562671971219, 'weighted_error': 1.1020236442775833}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.01590524179071789, 'weighted_error': 1.9951073370549814}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.06718950485696311, 'weighted_error': 7.213764610508823}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 7.225703706804592e-06, 'weighted_error': 1.0219734769005064}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 3.979115919516557e-06, 'weighted_error': 1.0120777321010914}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.3696695513676028e-05, 'weighted_error': 1.0410029835321752}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 5.124753807419057e-06, 'weighted_error': 1.0129434225488945}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 4.4740007452758844e-05, 'weighted_error': 1.0699525538430323}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00014310147427879335, 'weighted_error': 1.1707309609732057}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.003196920923604203, 'weighted_error': 4.110467026496791}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.011123272470944254, 'weighted_error': 8.378843713291703}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 7.833888099978772e-06, 'weighted_error': 1.005221880342874}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.6113672067672495e-05, 'weighted_error': 1.0174064816825745}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.401134559416022e-05, 'weighted_error': 1.0159936385247679}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.619528115651134e-05, 'weighted_error': 1.010747376139733}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 3.68716727306163e-05, 'weighted_error': 1.0233742710865024}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00016016121905799445, 'weighted_error': 1.1019459894181625}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0014658603159733267, 'weighted_error': 1.8567431289069538}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.009127224588202846, 'weighted_error': 6.602568581490647}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.608796637739964e-06, 'weighted_error': 1.013852477295375}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.8323705396569767e-06, 'weighted_error': 1.0097290410267548}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.6967054344190527e-06, 'weighted_error': 1.0196088096464013}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 3.908874076991619e-06, 'weighted_error': 1.0206734177328578}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.132896645817359e-05, 'weighted_error': 1.1111899756714185}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 7.463255471013725e-05, 'weighted_error': 1.3880314012770076}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0025813788623250716, 'weighted_error': 14.500429018828417}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.007819936773453636, 'weighted_error': 41.69710933872182}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 8.716767468634462e-06, 'weighted_error': 1.0161902353868917}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 8.689808378319659e-06, 'weighted_error': 1.0161327202269914}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.334700900158781e-06, 'weighted_error': 1.0059484945473058}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 6.717435712031858e-06, 'weighted_error': 1.0114937918095572}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 3.156251009804505e-05, 'weighted_error': 1.0340113651922729}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00011037075418806968, 'weighted_error': 1.106547601650933}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0022028160545563957, 'weighted_error': 2.6299958330363715}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.009904789975562302, 'weighted_error': 9.551369938331428}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.3298720580619059e-06, 'weighted_error': 1.0225879796972446}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 6.139416670793392e-07, 'weighted_error': 1.0101368466800076}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.5309571901174659e-06, 'weighted_error': 1.017874280012034}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 5.905785187233545e-06, 'weighted_error': 1.0677800505572372}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 9.706828880381443e-05, 'weighted_error': 1.8323332275939106}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00045880984145563864, 'weighted_error': 5.531768345909522}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.010254505115811401, 'weighted_error': 93.56955965789513}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.029519933170299356, 'weighted_error': 175.27110771473178}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.2470559346091945e-06, 'weighted_error': 1.0069406432100598}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 3.258596324710606e-06, 'weighted_error': 1.0181288616525257}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.0444704464800955e-06, 'weighted_error': 1.0108634270601038}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.205372690198254e-06, 'weighted_error': 1.0101878868177405}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.5976629871256023e-05, 'weighted_error': 1.0922939994977994}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 7.905459252255163e-05, 'weighted_error': 1.2307552605348056}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.001937533868248179, 'weighted_error': 6.552597137882899}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.007251650569979558, 'weighted_error': 20.433914840104098}
